”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/11,47.0,47.0,1,1,H,1
2001,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/17,41.0,66.0,0,1,H,1
2001,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/24,39.0,67.0,0,1,A,1
2001,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/31,37.0,59.0,1,4,H,1
2001,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/07,36.0,61.0,0,2,A,1
2001,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/14,35.0,58.0,1,2,H,1
2001,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/21,36.0,34.0,3,3,A,2
2001,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,35.0,53.0,0,1,H,2
2001,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/03,33.0,39.0,0,2,A,2
2001,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/06,34.0,53.0,0,0,A,3
2001,‚i‚Q,‘æ‚P‚Pß‘æ‚Q“ú,05/13,33.0,60.0,1,3,H,3
2001,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/19,33.0,51.0,1,6,A,3
2001,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/23,34.0,60.0,1,2,H,3
2001,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/26,33.0,60.0,0,3,A,3
2001,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/17,35.0,34.0,2,0,H,6
2001,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/23,34.0,49.0,0,1,H,6
2001,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/29,34.0,59.0,1,2,A,6
2001,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/08,34.0,49.0,1,2,A,6
2001,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/11,36.0,36.0,4,0,H,9
2001,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/14,35.0,53.0,0,5,A,9
2001,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/21,35.0,60.0,1,3,A,9
2001,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/25,35.0,58.0,1,3,H,9
2001,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/28,36.0,59.0,1,0,H,12
2001,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/03,38.0,53.0,2,1,A,15
2001,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/11,37.0,49.0,0,3,H,15
2001,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/14,38.0,33.0,5,1,A,18
2001,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,08/19,39.0,62.0,2,1,H,21
2001,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/25,38.0,34.0,2,3,A,21
2001,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/01,38.0,59.0,1,2,H,21
2001,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/05,37.0,60.0,1,2,A,21
2001,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/08,36.0,58.0,0,2,A,21
2001,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/15,36.0,49.0,0,1,H,21
2001,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/19,35.0,56.0,1,4,A,21
2001,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,35.0,44.0,0,1,A,21
2001,‚i‚Q,‘æ‚R‚Tß‘æ‚R“ú,09/30,36.0,34.0,2,1,H,24
2001,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,36.0,60.0,0,1,A,24
2001,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/13,36.0,33.0,2,0,H,27
2001,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/17,36.0,59.0,0,3,H,27
2001,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/20,36.0,61.0,1,2,A,27
2001,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,36.0,58.0,0,1,H,27
2001,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,11/03,35.0,50.0,0,2,A,27
2001,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/06,36.0,51.0,2,1,H,30
2001,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/11,37.0,59.0,3,2,A,33
2001,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/18,37.0,56.0,1,1,H,34
