”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/03,“Œ‹ž‚u,å‘ä,0,1,A,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/10,“Œ‹ž‚u,”Ö“c,2,3,H,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/16,“Œ‹ž‚u,–¼ŒÃ‰®,0,1,A,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31,“Œ‹ž‚u,”,0,1,H,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/06,“Œ‹ž‚u,‹ž“s,1,5,A,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13,“Œ‹ž‚u,_ŒË,1,1,H,1
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/20,“Œ‹ž‚u,‰Y˜a,2,1,H,4
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,07/13,“Œ‹ž‚u,Ž­“‡,0,1,A,4
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,07/21,“Œ‹ž‚u,‰¡•lFM,1,2,A,4
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24,“Œ‹ž‚u,‚e“Œ‹ž,2,1,H,7
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/27,“Œ‹ž‚u,´…,2,1,A,10
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,08/03,“Œ‹ž‚u,ŽsŒ´,1,2,H,10
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07,“Œ‹ž‚u,‚f‘åã,0,3,A,10
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10,“Œ‹ž‚u,L“‡,1,0,H,13
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17,“Œ‹ž‚u,ŽD–y,2,1,A,16
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/31,“Œ‹ž‚u,‹ž“s,5,0,H,19
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚Q“ú,09/08,“Œ‹ž‚u,_ŒË,2,0,A,22
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚Q“ú,09/15,“Œ‹ž‚u,Ž­“‡,2,3,H,22
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18,“Œ‹ž‚u,‚e“Œ‹ž,1,2,A,22
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/21,“Œ‹ž‚u,‰¡•lFM,1,1,H,23
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/28,“Œ‹ž‚u,–¼ŒÃ‰®,3,2,H,26
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,10/05,“Œ‹ž‚u,ŽsŒ´,2,0,A,29
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12,“Œ‹ž‚u,´…,2,0,H,32
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19,“Œ‹ž‚u,L“‡,0,0,A,33
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,“Œ‹ž‚u,‚f‘åã,0,3,H,33
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,10/27,“Œ‹ž‚u,‰Y˜a,1,0,A,36
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09,“Œ‹ž‚u,ŽD–y,3,2,H,39
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/17,“Œ‹ž‚u,”,1,4,A,39
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,“Œ‹ž‚u,”Ö“c,0,1,A,39
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30,“Œ‹ž‚u,å‘ä,3,1,H,42
