”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/02,Ž­“‡,‚e“Œ‹ž,2,4,A,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/09,Ž­“‡,´…,0,1,H,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/16,Ž­“‡,ŽsŒ´,2,0,A,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31,Ž­“‡,L“‡,1,0,A,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/06,Ž­“‡,å‘ä,0,2,H,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13,Ž­“‡,”Ö“c,0,2,A,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/20,Ž­“‡,ŽD–y,3,1,A,9
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,07/13,Ž­“‡,“Œ‹ž‚u,1,0,H,12
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20,Ž­“‡,”,3,2,H,15
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24,Ž­“‡,‹ž“s,1,2,A,15
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/27,Ž­“‡,_ŒË,1,0,H,18
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,08/03,Ž­“‡,–¼ŒÃ‰®,1,2,A,18
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07,Ž­“‡,‰Y˜a,2,0,A,21
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚Q“ú,08/11,Ž­“‡,‰¡•lFM,2,1,H,24
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17,Ž­“‡,‚f‘åã,2,1,H,27
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/31,Ž­“‡,å‘ä,2,1,A,30
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07,Ž­“‡,”Ö“c,1,2,H,30
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚Q“ú,09/15,Ž­“‡,“Œ‹ž‚u,3,2,A,33
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18,Ž­“‡,‹ž“s,2,1,H,36
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/21,Ž­“‡,”,0,1,A,36
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/28,Ž­“‡,ŽsŒ´,3,2,H,39
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚Q“ú,10/06,Ž­“‡,–¼ŒÃ‰®,4,1,H,42
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12,Ž­“‡,_ŒË,0,1,A,42
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19,Ž­“‡,‰¡•lFM,0,2,A,42
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,Ž­“‡,‰Y˜a,2,1,H,45
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,10/27,Ž­“‡,ŽD–y,3,2,H,48
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09,Ž­“‡,‚f‘åã,2,0,A,51
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16,Ž­“‡,L“‡,0,2,H,51
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚Q“ú,11/24,Ž­“‡,´…,1,2,A,51
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30,Ž­“‡,‚e“Œ‹ž,2,1,H,54
