”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/03,‹ž“s,ŽsŒ´,1,2,A,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/10,‹ž“s,‚f‘åã,0,2,H,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/16,‹ž“s,L“‡,1,2,A,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31,‹ž“s,”Ö“c,1,3,A,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/06,‹ž“s,“Œ‹ž‚u,5,1,H,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13,‹ž“s,ŽD–y,2,1,A,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/20,‹ž“s,–¼ŒÃ‰®,1,0,A,9
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,07/13,‹ž“s,”,2,0,H,12
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20,‹ž“s,_ŒË,2,1,A,15
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24,‹ž“s,Ž­“‡,2,1,H,18
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/27,‹ž“s,‰Y˜a,3,1,A,21
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,08/04,‹ž“s,‰¡•lFM,1,1,H,22
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07,‹ž“s,‚e“Œ‹ž,3,1,A,25
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10,‹ž“s,´…,0,1,H,25
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17,‹ž“s,å‘ä,2,1,H,28
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/31,‹ž“s,“Œ‹ž‚u,0,5,A,28
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07,‹ž“s,ŽD–y,1,0,H,31
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/14,‹ž“s,”,1,0,A,34
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18,‹ž“s,Ž­“‡,1,2,A,34
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/21,‹ž“s,_ŒË,2,1,H,37
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚Q“ú,09/29,‹ž“s,L“‡,2,0,H,40
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚Q“ú,10/06,‹ž“s,‰¡•lFM,1,0,A,43
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12,‹ž“s,‰Y˜a,1,4,H,43
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19,‹ž“s,´…,1,2,A,43
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,‹ž“s,‚e“Œ‹ž,0,1,H,43
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26,‹ž“s,–¼ŒÃ‰®,2,1,H,46
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/10,‹ž“s,å‘ä,2,1,A,49
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16,‹ž“s,”Ö“c,0,3,H,49
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,‹ž“s,‚f‘åã,1,2,A,49
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30,‹ž“s,ŽsŒ´,3,2,H,52
