”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/03,‰Y˜a,‰¡•lFM,0,1,A,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/09,‰Y˜a,‚e“Œ‹ž,0,1,H,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/16,‰Y˜a,´…,1,2,A,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31,‰Y˜a,‚f‘åã,2,2,A,1
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚Q“ú,04/07,‰Y˜a,L“‡,4,1,H,4
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚Q“ú,04/14,‰Y˜a,å‘ä,2,1,A,7
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/20,‰Y˜a,“Œ‹ž‚u,1,2,A,7
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,07/13,‰Y˜a,”Ö“c,2,3,H,7
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20,‰Y˜a,ŽD–y,2,1,H,10
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24,‰Y˜a,”,2,1,A,13
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/27,‰Y˜a,‹ž“s,1,3,H,13
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,08/04,‰Y˜a,_ŒË,2,0,A,16
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07,‰Y˜a,Ž­“‡,0,2,H,16
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10,‰Y˜a,–¼ŒÃ‰®,1,2,A,16
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17,‰Y˜a,ŽsŒ´,1,2,H,16
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/31,‰Y˜a,L“‡,2,1,A,19
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚Q“ú,09/08,‰Y˜a,å‘ä,1,0,H,22
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/14,‰Y˜a,”Ö“c,2,1,A,25
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18,‰Y˜a,”,1,1,H,26
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/21,‰Y˜a,ŽD–y,2,1,A,29
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/28,‰Y˜a,´…,2,1,H,32
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,10/05,‰Y˜a,_ŒË,3,0,H,35
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12,‰Y˜a,‹ž“s,4,1,A,38
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19,‰Y˜a,–¼ŒÃ‰®,2,1,H,41
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,‰Y˜a,Ž­“‡,1,2,A,41
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,10/27,‰Y˜a,“Œ‹ž‚u,0,1,H,41
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09,‰Y˜a,ŽsŒ´,0,1,A,41
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16,‰Y˜a,‚f‘åã,0,1,H,41
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚Q“ú,11/24,‰Y˜a,‚e“Œ‹ž,0,1,A,41
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30,‰Y˜a,‰¡•lFM,0,1,H,41
