”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/03,ŽD–y,L“‡,1,5,A,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/09,ŽD–y,å‘ä,0,1,H,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,03/17,ŽD–y,”Ö“c,0,4,A,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31,ŽD–y,–¼ŒÃ‰®,3,0,A,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/06,ŽD–y,”,1,4,A,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13,ŽD–y,‹ž“s,1,2,H,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/20,ŽD–y,Ž­“‡,1,3,H,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,07/13,ŽD–y,_ŒË,0,1,A,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20,ŽD–y,‰Y˜a,1,2,A,3
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24,ŽD–y,‰¡•lFM,2,3,H,3
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚Q“ú,07/28,ŽD–y,‚e“Œ‹ž,1,3,A,3
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,08/03,ŽD–y,´…,2,3,H,3
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07,ŽD–y,ŽsŒ´,0,2,A,3
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10,ŽD–y,‚f‘åã,1,0,H,6
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17,ŽD–y,“Œ‹ž‚u,1,2,H,6
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/31,ŽD–y,”,2,2,H,7
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07,ŽD–y,‹ž“s,0,1,A,7
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚Q“ú,09/15,ŽD–y,_ŒË,1,2,H,7
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18,ŽD–y,‰¡•lFM,0,1,A,7
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/21,ŽD–y,‰Y˜a,1,2,H,7
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚Q“ú,09/29,ŽD–y,”Ö“c,0,1,H,7
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,10/05,ŽD–y,´…,0,3,A,7
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12,ŽD–y,‚e“Œ‹ž,0,4,H,7
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19,ŽD–y,‚f‘åã,0,1,A,7
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,ŽD–y,ŽsŒ´,1,0,H,10
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,10/27,ŽD–y,Ž­“‡,2,3,A,10
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09,ŽD–y,“Œ‹ž‚u,2,3,A,10
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/17,ŽD–y,–¼ŒÃ‰®,1,0,H,13
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,ŽD–y,å‘ä,0,2,A,13
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30,ŽD–y,L“‡,5,4,H,16
