”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/03,L“‡,ŽD–y,5,1,H,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/09,L“‡,”,1,2,A,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/16,L“‡,‹ž“s,2,1,H,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31,L“‡,Ž­“‡,0,1,H,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚Q“ú,04/07,L“‡,‰Y˜a,1,4,A,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13,L“‡,‰¡•lFM,0,2,H,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,04/21,L“‡,´…,0,0,H,7
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚Q“ú,07/14,L“‡,‚e“Œ‹ž,0,4,A,7
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20,L“‡,ŽsŒ´,1,0,A,10
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24,L“‡,‚f‘åã,1,2,H,10
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/27,L“‡,–¼ŒÃ‰®,0,1,H,10
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,08/03,L“‡,å‘ä,2,4,A,10
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07,L“‡,”Ö“c,0,1,H,10
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10,L“‡,“Œ‹ž‚u,0,1,A,10
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17,L“‡,_ŒË,1,2,A,10
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/31,L“‡,‰Y˜a,1,2,H,10
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07,L“‡,‰¡•lFM,2,1,A,13
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/14,L“‡,‚e“Œ‹ž,2,1,H,16
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18,L“‡,‚f‘åã,0,1,A,16
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,09/22,L“‡,ŽsŒ´,1,0,H,19
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚Q“ú,09/29,L“‡,‹ž“s,0,2,A,19
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,10/05,L“‡,å‘ä,1,2,H,19
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,10/13,L“‡,–¼ŒÃ‰®,1,3,A,19
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19,L“‡,“Œ‹ž‚u,0,0,H,20
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,L“‡,”Ö“c,0,1,A,20
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26,L“‡,´…,1,2,A,20
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09,L“‡,_ŒË,1,1,H,21
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16,L“‡,Ž­“‡,2,0,A,24
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,L“‡,”,2,0,H,27
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30,L“‡,ŽD–y,4,5,A,27
