”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/03,_ŒË,´…,0,1,A,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/09,_ŒË,ŽsŒ´,0,1,H,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,03/17,_ŒË,‚f‘åã,3,1,A,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31,_ŒË,å‘ä,1,2,A,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/06,_ŒË,”Ö“c,0,1,H,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13,_ŒË,“Œ‹ž‚u,1,1,A,4
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/20,_ŒË,”,0,1,A,4
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,07/13,_ŒË,ŽD–y,1,0,H,7
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20,_ŒË,‹ž“s,1,2,H,7
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24,_ŒË,–¼ŒÃ‰®,1,4,A,7
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/27,_ŒË,Ž­“‡,0,1,A,7
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,08/04,_ŒË,‰Y˜a,0,2,H,7
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07,_ŒË,‰¡•lFM,0,3,A,7
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10,_ŒË,‚e“Œ‹ž,2,1,H,10
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17,_ŒË,L“‡,2,1,H,13
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/31,_ŒË,”Ö“c,0,1,A,13
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚Q“ú,09/08,_ŒË,“Œ‹ž‚u,0,2,H,13
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚Q“ú,09/15,_ŒË,ŽD–y,2,1,A,16
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18,_ŒË,–¼ŒÃ‰®,2,0,H,19
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/21,_ŒË,‹ž“s,1,2,A,19
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/28,_ŒË,‚f‘åã,3,2,H,22
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,10/05,_ŒË,‰Y˜a,0,3,A,22
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12,_ŒË,Ž­“‡,1,0,H,25
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19,_ŒË,‚e“Œ‹ž,2,3,A,25
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,_ŒË,‰¡•lFM,1,2,H,25
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26,_ŒË,”,3,1,H,28
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09,_ŒË,L“‡,1,1,A,29
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16,_ŒË,å‘ä,2,2,H,30
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,_ŒË,ŽsŒ´,0,2,A,30
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30,_ŒË,´…,3,0,H,33
