”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,´…,ˆ¤•Q,0,0,H,1
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,´…,’·è,3,0,A,4
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,´…,¼–{,0,0,H,5
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,´…,ŽD–y,0,2,H,5
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,´…,ŽRŒ`,1,0,A,8
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,´…,ŒF–{,2,0,A,11
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,´…,‚b‘åã,0,2,H,11
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,´…,Ž]Šò,2,2,H,12
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,´…,–k‹ãB,2,1,A,15
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,´…,‹à‘ò,4,1,H,18
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,´…,‹ž“s,1,2,A,18
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/08,´…,Šò•Œ,1,1,A,19
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,´…,“¿“‡,0,1,H,19
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,´…,“Œ‹ž‚u,1,2,A,19
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,´…,ŒQ”n,8,0,H,22
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,´…,…ŒË,0,0,A,23
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,´…,’¬“c,2,1,A,26
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,´…,‰¡•lFC,3,0,H,29
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,´…,ç—t,1,1,H,30
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,´…,ŽRŒû,4,0,A,33
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,´…,‰ªŽR,2,2,A,34
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,´…,ŒF–{,4,0,H,37
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,´…,ˆ¤•Q,2,2,A,38
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,´…,“Œ‹ž‚u,0,1,H,38
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,´…,ç—t,4,3,A,41
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,´…,Šò•Œ,2,0,H,44
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,´…,ŽD–y,2,3,A,44
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,´…,’·è,2,0,H,47
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,´…,ŽRŒû,2,2,H,48
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,´…,‰¡•lFC,2,0,A,51
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,´…,ŽRŒ`,3,1,H,54
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,´…,…ŒË,2,1,H,57
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,´…,¼–{,0,1,A,57
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,´…,‚b‘åã,2,1,A,60
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,´…,’¬“c,2,0,H,63
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,´…,‹à‘ò,3,0,A,66
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,´…,–k‹ãB,2,0,H,69
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/29,´…,ŒQ”n,4,0,A,72
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,´…,‹ž“s,4,1,H,75
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,´…,Ž]Šò,2,1,A,78
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,´…,‰ªŽR,2,1,H,81
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,´…,“¿“‡,2,1,A,84
