”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,ŒF–{,¼–{,1,0,H,3
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,ŒF–{,“¿“‡,1,0,A,6
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,ŒF–{,“Œ‹ž‚u,1,0,H,9
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,ŒF–{,–k‹ãB,1,1,A,10
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,ŒF–{,’·è,2,0,A,13
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,ŒF–{,´…,0,2,H,13
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,ŒF–{,ŽRŒû,1,2,H,13
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,ŒF–{,ç—t,0,2,A,13
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,ŒF–{,…ŒË,0,1,H,13
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,ŒF–{,’¬“c,0,2,H,13
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,ŒF–{,‰ªŽR,1,2,A,13
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,ŒF–{,‹à‘ò,5,2,H,16
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,ŒF–{,ŒQ”n,1,1,A,17
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,ŒF–{,Ž]Šò,2,0,H,20
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,ŒF–{,Šò•Œ,3,2,A,23
2016,‚i‚Q,‘æ‚Wß‘æ‚S“ú,06/29,ŒF–{,‹ž“s,1,1,A,24
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,ŒF–{,‚b‘åã,1,5,H,24
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,07/06,ŒF–{,ŽRŒ`,1,4,A,24
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,ŒF–{,´…,0,4,A,24
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,ŒF–{,‰¡•lFC,1,1,A,25
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,ŒF–{,“¿“‡,1,0,H,28
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,ŒF–{,‹à‘ò,0,0,A,29
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,ŒF–{,“Œ‹ž‚u,0,1,A,29
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,ŒF–{,’·è,1,2,H,29
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,ŒF–{,…ŒË,1,1,A,30
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,ŒF–{,ç—t,3,0,H,33
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,ŒF–{,–k‹ãB,1,6,H,33
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚R“ú,08/25,ŒF–{,ŽD–y,0,1,A,33
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚Q“ú,08/31,ŒF–{,ˆ¤•Q,1,2,H,33
2016,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,09/07,ŒF–{,‰¡•lFC,0,1,H,33
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,ŒF–{,ˆ¤•Q,0,1,A,33
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,ŒF–{,‰ªŽR,0,0,H,34
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,ŒF–{,ŽRŒ`,0,0,H,35
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,ŒF–{,ŽRŒû,2,0,A,38
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,ŒF–{,ŒQ”n,1,1,H,39
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,ŒF–{,’¬“c,0,1,A,39
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,ŒF–{,Ž]Šò,0,0,A,40
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,ŒF–{,ŽD–y,2,0,H,43
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,ŒF–{,¼–{,0,1,A,43
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,ŒF–{,‹ž“s,1,2,H,43
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,ŒF–{,Šò•Œ,1,0,H,46
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,ŒF–{,‚b‘åã,0,1,A,46
