”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,¼–{,ŒF–{,0,1,A,0
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,¼–{,‰¡•lFC,2,0,A,3
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,¼–{,´…,0,0,A,4
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,¼–{,ç—t,0,1,H,4
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,¼–{,ŽRŒû,3,3,H,5
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,¼–{,’·è,1,1,A,6
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,¼–{,“¿“‡,1,0,H,9
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,¼–{,Šò•Œ,2,0,A,12
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,¼–{,ŒQ”n,2,1,H,15
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,¼–{,ˆ¤•Q,0,0,A,16
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,¼–{,‚b‘åã,0,1,H,16
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,¼–{,“Œ‹ž‚u,4,0,A,19
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,¼–{,Ž]Šò,0,0,H,20
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,¼–{,’¬“c,1,0,H,23
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/29,¼–{,‹à‘ò,2,0,A,26
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,¼–{,–k‹ãB,2,1,H,29
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,¼–{,ŽD–y,3,2,H,32
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,¼–{,‰ªŽR,1,2,A,32
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,¼–{,ŽRŒ`,1,0,H,35
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,¼–{,‹ž“s,2,1,A,38
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,¼–{,…ŒË,3,2,A,41
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,¼–{,‹à‘ò,4,2,H,44
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,¼–{,–k‹ãB,2,1,A,47
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,¼–{,ŽD–y,0,1,A,47
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,¼–{,’·è,1,0,H,50
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,¼–{,“¿“‡,2,2,A,51
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,¼–{,…ŒË,0,0,H,52
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,¼–{,Šò•Œ,1,1,H,53
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,¼–{,‚b‘åã,1,0,A,56
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,¼–{,ŽRŒû,0,0,A,57
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,¼–{,‹ž“s,2,0,H,60
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,¼–{,ŒQ”n,1,1,A,61
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,¼–{,´…,1,0,H,64
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,¼–{,Ž]Šò,4,2,A,67
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,¼–{,‰ªŽR,1,1,H,68
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,¼–{,ç—t,3,0,A,71
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,¼–{,ˆ¤•Q,1,1,H,72
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,¼–{,ŽRŒ`,1,0,A,75
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,¼–{,ŒF–{,1,0,H,78
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,¼–{,“Œ‹ž‚u,2,0,H,81
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,¼–{,’¬“c,1,2,A,81
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,¼–{,‰¡•lFC,3,2,H,84
