”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,‚b‘åã,’¬“c,1,0,A,3
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,‚b‘åã,…ŒË,1,0,A,6
2016,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/12,‚b‘åã,ŒQ”n,1,0,H,9
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,‚b‘åã,ŽRŒ`,1,0,A,12
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,‚b‘åã,‹à‘ò,2,2,H,13
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,‚b‘åã,ç—t,2,1,H,16
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,‚b‘åã,´…,2,0,A,19
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,‚b‘åã,–k‹ãB,1,1,H,20
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,‚b‘åã,ŽD–y,0,1,A,20
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,‚b‘åã,‹ž“s,0,2,H,20
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,‚b‘åã,¼–{,1,0,A,23
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,‚b‘åã,ˆ¤•Q,0,0,A,24
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,‚b‘åã,ŽRŒû,2,4,H,24
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,‚b‘åã,‰¡•lFC,1,1,A,25
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,‚b‘åã,‰ªŽR,2,1,H,28
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,‚b‘åã,Ž]Šò,2,3,H,28
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,‚b‘åã,’·è,2,1,A,31
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,‚b‘åã,Šò•Œ,1,0,A,34
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,‚b‘åã,“¿“‡,3,2,H,37
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,‚b‘åã,“Œ‹ž‚u,1,0,H,40
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,‚b‘åã,ŒF–{,5,1,A,43
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/09,‚b‘åã,ŽD–y,0,0,H,44
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,‚b‘åã,ŒQ”n,2,0,A,47
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,‚b‘åã,’¬“c,1,3,H,47
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,‚b‘åã,Ž]Šò,1,2,A,47
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,‚b‘åã,‹ž“s,3,3,A,48
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,‚b‘åã,‰¡•lFC,2,3,H,48
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,‚b‘åã,ŽRŒû,2,0,A,51
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,‚b‘åã,¼–{,0,1,H,51
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,‚b‘åã,‹à‘ò,3,1,A,54
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,‚b‘åã,’·è,2,0,H,57
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,‚b‘åã,–k‹ãB,1,0,A,60
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,‚b‘åã,“¿“‡,1,0,A,63
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,‚b‘åã,´…,1,2,H,63
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,‚b‘åã,Šò•Œ,3,2,H,66
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,‚b‘åã,‰ªŽR,1,1,A,67
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,‚b‘åã,ŽRŒ`,2,2,H,68
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,‚b‘åã,…ŒË,2,2,H,69
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,‚b‘åã,ç—t,0,3,A,69
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,‚b‘åã,ˆ¤•Q,1,0,H,72
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,‚b‘åã,“Œ‹ž‚u,2,1,A,75
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,‚b‘åã,ŒF–{,1,0,H,78
