”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,’¹²,ŽD–y,0,1,H,0
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,’¹²,‰¡•lFC,0,0,A,1
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,’¹²,_ŒË,1,3,H,1
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,’¹²,”,0,2,A,1
2006,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/26,’¹²,‘’Ã,2,1,H,4
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,’¹²,Ã“ì,1,0,A,7
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,’¹²,å‘ä,0,3,A,7
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,’¹²,“Œ‹ž‚u,1,2,H,7
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,’¹²,…ŒË,0,0,A,8
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,’¹²,ˆ¤•Q,4,1,H,11
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,’¹²,ŽRŒ`,2,0,H,14
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,’¹²,“¿“‡,0,0,A,15
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,’¹²,_ŒË,0,0,A,16
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,’¹²,”,2,2,H,17
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/17,’¹²,ŽD–y,2,2,A,18
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/21,’¹²,‰¡•lFC,0,0,H,19
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/28,’¹²,å‘ä,1,5,H,19
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,’¹²,ˆ¤•Q,2,1,A,22
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/11,’¹²,Ã“ì,2,0,H,25
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,’¹²,…ŒË,0,0,H,26
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,’¹²,ŽRŒ`,1,1,A,27
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,’¹²,‘’Ã,4,3,A,30
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/01,’¹²,“¿“‡,2,1,H,33
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,’¹²,“Œ‹ž‚u,1,1,A,34
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,’¹²,‰¡•lFC,0,1,A,34
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/16,’¹²,ŽD–y,4,0,H,37
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,’¹²,…ŒË,2,2,A,38
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,’¹²,ŽRŒ`,1,2,H,38
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,’¹²,å‘ä,1,0,A,41
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,’¹²,‘’Ã,0,1,H,41
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,’¹²,”,5,2,A,44
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,’¹²,_ŒË,0,1,H,44
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,’¹²,“¿“‡,2,1,A,47
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,’¹²,“Œ‹ž‚u,2,0,H,50
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/08,’¹²,Ã“ì,2,1,A,53
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,’¹²,ˆ¤•Q,0,0,H,54
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,’¹²,å‘ä,1,0,H,57
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,’¹²,_ŒË,0,2,A,57
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/01,’¹²,”,2,1,H,60
