”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,å‘ä,“¿“‡,4,0,A,3
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,å‘ä,”,0,1,H,3
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,å‘ä,Ã“ì,0,1,A,3
2006,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,å‘ä,ˆ¤•Q,3,1,H,6
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,å‘ä,_ŒË,1,0,A,9
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,å‘ä,’¹²,3,0,H,12
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,å‘ä,‘’Ã,0,0,A,13
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,å‘ä,‰¡•lFC,0,0,H,14
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,å‘ä,“Œ‹ž‚u,3,0,H,17
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,å‘ä,ŽRŒ`,3,0,A,20
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,å‘ä,…ŒË,4,1,H,23
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,å‘ä,ŽD–y,1,1,A,24
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,å‘ä,Ã“ì,2,2,H,25
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,å‘ä,‰¡•lFC,0,0,A,26
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/17,å‘ä,”,1,2,A,26
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/20,å‘ä,‘’Ã,5,1,H,29
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/28,å‘ä,’¹²,5,1,A,32
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/03,å‘ä,“¿“‡,1,0,H,35
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,å‘ä,“Œ‹ž‚u,0,2,A,35
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,å‘ä,ŽD–y,0,2,H,35
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,å‘ä,ˆ¤•Q,2,1,A,38
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,å‘ä,ŽRŒ`,1,1,H,39
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/02,å‘ä,…ŒË,2,0,A,42
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,å‘ä,_ŒË,0,0,H,43
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,å‘ä,“Œ‹ž‚u,1,2,H,43
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/16,å‘ä,‘’Ã,2,0,A,46
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,å‘ä,ˆ¤•Q,1,1,H,47
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,å‘ä,Ã“ì,3,0,A,50
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,å‘ä,’¹²,0,1,H,50
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,å‘ä,_ŒË,0,1,A,50
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,å‘ä,…ŒË,3,1,H,53
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,å‘ä,ŽD–y,1,3,A,53
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,å‘ä,‰¡•lFC,1,1,H,54
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,å‘ä,ŽRŒ`,0,1,A,54
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/09,å‘ä,”,2,0,H,57
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,å‘ä,“¿“‡,3,1,A,60
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/16,å‘ä,ŽD–y,0,0,H,61
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,å‘ä,’¹²,0,1,A,61
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,å‘ä,‰¡•lFC,1,3,A,61
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/30,å‘ä,‘’Ã,5,2,H,64
2006,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/14,å‘ä,ˆ¤•Q,2,1,A,67
2006,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/18,å‘ä,“¿“‡,1,1,H,68
2006,‚i‚Q,‘æ‚S‚Uß‘æ‚Q“ú,10/22,å‘ä,…ŒË,0,0,A,69
2006,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/28,å‘ä,ŽRŒ`,0,0,H,70
2006,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/18,å‘ä,”,1,2,A,70
2006,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/23,å‘ä,Ã“ì,4,2,H,73
2006,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/26,å‘ä,“Œ‹ž‚u,1,1,A,74
2006,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/02,å‘ä,_ŒË,2,1,H,77
