”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,…ŒË,ŽRŒ`,1,1,H,1
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,…ŒË,ŽD–y,1,0,A,4
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,…ŒË,Ã“ì,3,0,H,7
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,…ŒË,_ŒË,0,4,A,7
2006,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,…ŒË,”,0,1,H,7
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,…ŒË,‰¡•lFC,0,2,A,7
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,…ŒË,“Œ‹ž‚u,0,1,H,7
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,…ŒË,ˆ¤•Q,1,1,A,8
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,…ŒË,’¹²,0,0,H,9
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,…ŒË,“¿“‡,2,1,H,12
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,…ŒË,å‘ä,1,4,A,12
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,…ŒË,‘’Ã,0,1,A,12
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,…ŒË,ŽD–y,3,1,H,15
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,…ŒË,“Œ‹ž‚u,1,0,A,18
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/17,…ŒË,ˆ¤•Q,0,1,H,18
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/20,…ŒË,Ã“ì,3,1,A,21
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/27,…ŒË,ŽRŒ`,0,3,A,21
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,…ŒË,‰¡•lFC,1,0,H,24
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,…ŒË,“¿“‡,0,0,A,25
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/11,…ŒË,_ŒË,1,3,H,25
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,…ŒË,’¹²,0,0,A,26
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,…ŒË,‘’Ã,2,1,H,29
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,…ŒË,”,1,1,A,30
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/02,…ŒË,å‘ä,0,2,H,30
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,…ŒË,Ã“ì,3,2,H,33
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/17,…ŒË,ˆ¤•Q,1,0,A,36
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,…ŒË,’¹²,2,2,H,37
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,…ŒË,_ŒË,0,2,A,37
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,…ŒË,“Œ‹ž‚u,1,2,H,37
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,…ŒË,‰¡•lFC,2,3,A,37
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,…ŒË,å‘ä,1,3,A,37
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,…ŒË,”,0,1,H,37
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,…ŒË,ŽRŒ`,2,0,H,40
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,…ŒË,‘’Ã,1,3,A,40
