”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,’¹²,‚b‘åã,0,0,H,1
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,’¹²,”Ö“c,1,2,A,1
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,’¹²,‰¡•lFM,1,0,H,4
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,’¹²,_ŒË,3,0,H,7
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,’¹²,–¼ŒÃ‰®,0,1,A,7
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,’¹²,L“‡,1,0,H,10
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,’¹²,VŠƒ,1,0,H,13
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,’¹²,”,1,1,A,14
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,’¹²,å‘ä,1,1,H,15
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,’¹²,Ž­“‡,0,0,A,16
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,’¹²,‘å‹{,1,1,H,17
2012,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/20,’¹²,‚e“Œ‹ž,2,3,A,17
2012,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,’¹²,‚f‘åã,3,2,A,20
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,’¹²,ìè‚e,0,1,H,20
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,’¹²,´…,1,1,A,21
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,’¹²,ŽD–y,1,0,H,24
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,’¹²,‰Y˜a,3,4,A,24
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,’¹²,‚e“Œ‹ž,1,0,H,27
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,’¹²,å‘ä,1,1,A,28
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,’¹²,Ž­“‡,2,0,H,31
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,’¹²,ìè‚e,2,1,A,34
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,’¹²,´…,0,1,H,34
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,’¹²,_ŒË,0,0,A,35
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,’¹²,‚f‘åã,4,1,H,38
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,’¹²,‘å‹{,0,1,A,38
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,’¹²,”,3,1,H,41
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,’¹²,L“‡,1,4,A,41
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,’¹²,‚b‘åã,2,3,A,41
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,’¹²,–¼ŒÃ‰®,1,3,H,41
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,’¹²,VŠƒ,2,0,A,44
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,’¹²,”Ö“c,3,2,H,47
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,’¹²,ŽD–y,3,2,A,50
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,’¹²,‰Y˜a,3,1,H,53
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,’¹²,‰¡•lFM,0,1,A,53
