”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,‰Y˜a,L“‡,0,1,A,0
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,‰Y˜a,”,1,0,H,3
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,‰Y˜a,ŽD–y,2,1,A,6
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,‰Y˜a,ìè‚e,1,1,H,7
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,‰Y˜a,Ž­“‡,3,1,A,10
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,‰Y˜a,_ŒË,2,0,H,13
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,‰Y˜a,‘å‹{,0,2,A,13
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,‰Y˜a,–¼ŒÃ‰®,2,1,A,16
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,‰Y˜a,‰¡•lFM,1,2,H,16
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,‰Y˜a,”Ö“c,2,2,A,17
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,‰Y˜a,VŠƒ,1,1,H,18
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,‰Y˜a,´…,1,0,H,21
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,‰Y˜a,‚e“Œ‹ž,1,1,A,22
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,‰Y˜a,‚f‘åã,2,1,A,25
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,‰Y˜a,å‘ä,0,0,H,26
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,‰Y˜a,‚b‘åã,1,1,A,27
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,‰Y˜a,’¹²,4,3,H,30
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,‰Y˜a,VŠƒ,0,0,A,31
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,‰Y˜a,”Ö“c,2,0,H,34
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,‰Y˜a,‚e“Œ‹ž,2,2,H,35
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,‰Y˜a,_ŒË,0,1,A,35
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,‰Y˜a,Ž­“‡,2,1,H,38
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,‰Y˜a,´…,2,0,A,41
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,‰Y˜a,‘å‹{,1,1,H,42
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,‰Y˜a,‰¡•lFM,2,1,A,45
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,‰Y˜a,‚f‘åã,0,5,H,45
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,‰Y˜a,”,2,1,A,48
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,‰Y˜a,ŽD–y,1,2,H,48
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,‰Y˜a,å‘ä,2,3,A,48
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,‰Y˜a,‚b‘åã,0,0,H,49
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,‰Y˜a,ìè‚e,2,4,A,49
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,‰Y˜a,L“‡,2,0,H,52
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,‰Y˜a,’¹²,1,3,A,52
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,‰Y˜a,–¼ŒÃ‰®,2,0,H,55
