”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,‘å‹{,‚e“Œ‹ž,0,1,H,0
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,‘å‹{,VŠƒ,2,1,A,3
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,‘å‹{,å‘ä,1,4,A,3
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,‘å‹{,–¼ŒÃ‰®,1,1,H,4
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,‘å‹{,‚b‘åã,0,3,H,4
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,‘å‹{,‰¡•lFM,1,1,A,5
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,‘å‹{,‰Y˜a,2,0,H,8
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,‘å‹{,ŽD–y,2,1,H,11
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,‘å‹{,_ŒË,0,3,A,11
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,‘å‹{,‚f‘åã,1,0,H,14
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,‘å‹{,’¹²,1,1,A,15
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,‘å‹{,ìè‚e,0,2,H,15
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,‘å‹{,”Ö“c,0,4,A,15
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,‘å‹{,”,2,4,H,15
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,‘å‹{,L“‡,0,0,A,16
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,‘å‹{,´…,1,0,H,19
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,‘å‹{,Ž­“‡,0,1,A,19
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,‘å‹{,_ŒË,2,2,H,20
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,‘å‹{,ìè‚e,1,4,A,20
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,‘å‹{,‚f‘åã,1,3,A,20
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,‘å‹{,L“‡,1,2,H,20
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,‘å‹{,‚e“Œ‹ž,1,0,A,23
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,‘å‹{,å‘ä,1,3,H,23
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,‘å‹{,‰Y˜a,1,1,A,24
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,‘å‹{,’¹²,1,0,H,27
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,‘å‹{,ŽD–y,5,0,A,30
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,‘å‹{,‰¡•lFM,0,0,H,31
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,‘å‹{,–¼ŒÃ‰®,0,0,A,32
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,‘å‹{,VŠƒ,1,1,H,33
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,‘å‹{,”,4,1,A,36
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,‘å‹{,Ž­“‡,0,0,H,37
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,‘å‹{,‚b‘åã,3,1,A,40
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,‘å‹{,”Ö“c,2,0,H,43
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,‘å‹{,´…,0,0,A,44
