”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,´…,–¼ŒÃ‰®,0,1,A,0
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,´…,L“‡,2,1,H,3
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,´…,”,1,2,A,3
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,´…,ŽD–y,1,0,H,6
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,´…,_ŒË,1,0,A,9
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,´…,”Ö“c,3,2,H,12
2012,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/22,´…,‚f‘åã,1,3,A,12
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,´…,‚e“Œ‹ž,1,0,A,15
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,´…,Ž­“‡,3,0,H,18
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,´…,å‘ä,1,0,A,21
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,´…,‚b‘åã,1,1,H,22
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,´…,‰Y˜a,0,1,A,22
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,´…,‰¡•lFM,0,0,H,23
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,´…,VŠƒ,0,1,A,23
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,´…,’¹²,1,1,H,24
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,´…,‘å‹{,0,1,A,24
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,´…,ìè‚e,0,0,H,25
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,´…,”,3,5,H,25
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,´…,‰¡•lFM,0,3,A,25
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,´…,L“‡,2,1,A,28
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,´…,–¼ŒÃ‰®,3,2,H,31
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,´…,’¹²,1,0,A,34
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,´…,‰Y˜a,0,2,H,34
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,´…,ŽD–y,2,0,A,37
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,´…,‚e“Œ‹ž,1,1,H,38
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,´…,‚b‘åã,2,3,A,38
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,´…,å‘ä,3,1,H,41
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,´…,”Ö“c,1,0,A,44
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,´…,_ŒË,1,1,H,45
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,´…,Ž­“‡,2,1,A,48
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,´…,VŠƒ,0,1,H,48
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,´…,‚f‘åã,1,3,H,48
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,´…,ìè‚e,1,2,A,48
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,´…,‘å‹{,0,0,H,49
