”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,Ž­“‡,å‘ä,0,1,A,0
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,Ž­“‡,ìè‚e,0,1,H,0
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,Ž­“‡,L“‡,0,2,A,0
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,Ž­“‡,‰¡•lFM,0,0,A,1
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,Ž­“‡,‰Y˜a,1,3,H,1
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,Ž­“‡,‚e“Œ‹ž,2,1,A,4
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,Ž­“‡,‚b‘åã,3,2,H,7
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,Ž­“‡,‚f‘åã,5,0,H,10
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,Ž­“‡,´…,0,3,A,10
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,Ž­“‡,’¹²,0,0,H,11
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,Ž­“‡,”Ö“c,0,3,A,11
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,Ž­“‡,ŽD–y,7,0,H,14
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,Ž­“‡,_ŒË,2,1,A,17
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,Ž­“‡,–¼ŒÃ‰®,2,3,H,17
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,Ž­“‡,”,1,1,A,18
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,Ž­“‡,VŠƒ,1,1,A,19
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,Ž­“‡,‘å‹{,1,0,H,22
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,Ž­“‡,‚b‘åã,1,0,A,25
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,Ž­“‡,L“‡,2,2,H,26
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,Ž­“‡,’¹²,0,2,A,26
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,Ž­“‡,”Ö“c,2,1,H,29
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,Ž­“‡,‰Y˜a,1,2,A,29
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,Ž­“‡,VŠƒ,0,1,H,29
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,Ž­“‡,_ŒË,1,0,H,32
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,Ž­“‡,ìè‚e,2,2,A,33
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,Ž­“‡,‰¡•lFM,1,2,H,33
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,Ž­“‡,‚f‘åã,2,2,A,34
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,Ž­“‡,‚e“Œ‹ž,5,1,H,37
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,Ž­“‡,ŽD–y,0,0,A,38
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,Ž­“‡,´…,1,2,H,38
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,Ž­“‡,‘å‹{,0,0,A,39
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,Ž­“‡,å‘ä,3,3,H,40
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,Ž­“‡,–¼ŒÃ‰®,2,1,A,43
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,Ž­“‡,”,2,0,H,46
