”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,‚e“Œ‹ž,‘å‹{,1,0,A,3
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,‚e“Œ‹ž,–¼ŒÃ‰®,3,2,H,6
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,‚e“Œ‹ž,_ŒË,2,0,A,9
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,‚e“Œ‹ž,L“‡,0,1,H,9
2012,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/08,‚e“Œ‹ž,ìè‚e,1,0,A,12
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,‚e“Œ‹ž,Ž­“‡,1,2,H,12
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,‚e“Œ‹ž,å‘ä,0,4,A,12
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,‚e“Œ‹ž,´…,0,1,H,12
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,‚e“Œ‹ž,VŠƒ,2,0,A,15
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,‚e“Œ‹ž,ŽD–y,1,0,A,18
2012,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/20,‚e“Œ‹ž,’¹²,3,2,H,21
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,‚e“Œ‹ž,‰Y˜a,1,1,H,22
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,‚e“Œ‹ž,‰¡•lFM,0,1,A,22
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,‚e“Œ‹ž,‚b‘åã,2,0,H,25
2012,‚i‚P,‘æ‚Xß‘æ‚Q“ú,06/27,‚e“Œ‹ž,”,0,1,H,25
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,‚e“Œ‹ž,”Ö“c,1,3,A,25
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,‚e“Œ‹ž,‚f‘åã,3,2,H,28
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,‚e“Œ‹ž,’¹²,0,1,A,28
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,‚e“Œ‹ž,VŠƒ,0,2,H,28
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,‚e“Œ‹ž,‰Y˜a,2,2,A,29
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,‚e“Œ‹ž,”,1,1,A,30
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,‚e“Œ‹ž,‘å‹{,0,1,H,30
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,‚e“Œ‹ž,L“‡,1,0,A,33
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,‚e“Œ‹ž,‰¡•lFM,3,1,H,36
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,‚e“Œ‹ž,´…,1,1,A,37
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,‚e“Œ‹ž,ìè‚e,1,2,H,37
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,‚e“Œ‹ž,”Ö“c,2,1,H,40
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,‚e“Œ‹ž,Ž­“‡,1,5,A,40
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,‚e“Œ‹ž,‚b‘åã,1,1,A,41
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,‚e“Œ‹ž,ŽD–y,5,0,H,44
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,‚e“Œ‹ž,–¼ŒÃ‰®,0,1,A,44
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,‚e“Œ‹ž,_ŒË,0,1,H,44
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,‚e“Œ‹ž,‚f‘åã,2,2,A,45
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,‚e“Œ‹ž,å‘ä,6,2,H,48
