”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,”Ö“c,ŽD–y,0,0,A,1
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,”Ö“c,’¹²,2,1,H,4
2012,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/25,”Ö“c,‚f‘åã,2,1,A,7
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,”Ö“c,”,1,0,H,10
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,”Ö“c,å‘ä,2,2,A,11
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,”Ö“c,´…,2,3,A,11
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,”Ö“c,‰¡•lFM,1,0,H,14
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,”Ö“c,‚b‘åã,2,3,A,14
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,”Ö“c,ìè‚e,3,4,A,14
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,”Ö“c,‰Y˜a,2,2,H,15
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,”Ö“c,Ž­“‡,3,0,H,18
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,”Ö“c,VŠƒ,6,1,A,21
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,”Ö“c,‘å‹{,4,0,H,24
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,”Ö“c,_ŒË,1,3,H,24
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,”Ö“c,–¼ŒÃ‰®,0,2,A,24
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,”Ö“c,‚e“Œ‹ž,3,1,H,27
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,”Ö“c,L“‡,0,2,A,27
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,”Ö“c,ŽD–y,4,1,H,30
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,”Ö“c,‰Y˜a,0,2,A,30
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,”Ö“c,ìè‚e,2,2,H,31
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,”Ö“c,Ž­“‡,1,2,A,31
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,”Ö“c,‚b‘åã,4,3,H,34
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,”Ö“c,”,3,0,A,37
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,”Ö“c,L“‡,1,1,H,38
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,”Ö“c,_ŒË,2,1,A,41
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,”Ö“c,VŠƒ,0,0,H,42
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,”Ö“c,‚e“Œ‹ž,1,2,A,42
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,”Ö“c,´…,0,1,H,42
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,”Ö“c,‰¡•lFM,0,4,A,42
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,”Ö“c,å‘ä,1,1,H,43
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,”Ö“c,’¹²,2,3,A,43
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,”Ö“c,–¼ŒÃ‰®,0,2,H,43
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,”Ö“c,‘å‹{,0,2,A,43
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,”Ö“c,‚f‘åã,2,1,H,46
