”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/18,61.0,40.0,1,0,H,3
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/22,69.0,39.0,3,0,A,6
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/25,57.0,71.0,0,1,H,6
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/29,51.0,51.0,1,2,A,6
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,04/01,46.0,55.0,1,2,H,6
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/05,43.0,58.0,0,1,H,6
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/08,47.0,47.0,3,2,A,9
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/12,44.0,34.0,1,4,A,9
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/15,42.0,49.0,2,3,H,9
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/22,40.0,56.0,0,3,H,9
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/26,38.0,58.0,2,3,A,9
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/29,41.0,35.0,4,3,H,12
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,05/03,40.0,57.0,1,2,A,12
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/06,38.0,60.0,1,5,H,12
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/10,38.0,67.0,0,0,A,13
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/13,35.0,38.0,0,1,H,13
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,06/17,37.0,50.0,2,1,A,16
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/21,39.0,62.0,3,2,A,19
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/24,41.0,38.0,6,1,H,22
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/28,38.0,50.0,0,1,H,22
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,07/01,37.0,49.0,3,5,A,22
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,07/08,37.0,61.0,2,3,A,22
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Rß‘æ‚P“ú,07/12,35.0,43.0,1,4,H,22
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Sß‘æ‚P“ú,07/15,35.0,49.0,1,2,A,22
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Tß‘æ‚P“ú,07/19,36.0,57.0,2,1,H,25
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Uß‘æ‚P“ú,07/22,35.0,57.0,2,2,A,26
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/12,35.0,58.0,0,6,H,26
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/16,36.0,52.0,2,1,A,29
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/19,37.0,63.0,2,1,H,32
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/23,38.0,51.0,2,1,A,35
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/26,37.0,58.0,0,1,H,35
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,09/02,36.0,60.0,1,2,A,35
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/06,35.0,54.0,1,2,H,35
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/09,38.0,34.0,2,1,H,38
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/13,36.0,67.0,1,4,A,38
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/16,35.0,45.0,0,3,H,38
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/23,35.0,47.0,1,5,A,38
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/27,37.0,36.0,2,1,H,41
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,09/30,39.0,41.0,1,0,A,44
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/04,38.0,46.0,1,1,H,45
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/07,38.0,64.0,0,1,A,45
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/14,37.0,53.0,1,3,H,45
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,10/18,36.0,52.0,3,6,A,45
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,10/21,37.0,59.0,2,0,H,48
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/01,37.0,54.0,1,5,A,48
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/04,38.0,35.0,1,0,A,51
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/08,37.0,72.0,1,4,H,51
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Qß‘æ‚P“ú,11/11,39.0,47.0,1,0,A,54
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Rß‘æ‚P“ú,11/15,40.0,48.0,3,1,H,57
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Sß‘æ‚P“ú,11/18,39.0,39.0,2,3,A,57
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Tß‘æ‚P“ú,11/22,39.0,43.0,4,3,H,60
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Uß‘æ‚P“ú,11/25,38.0,56.0,1,2,A,60
