”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/18,40.0,61.0,0,1,H,0
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/22,51.0,51.0,5,0,H,3
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/25,44.0,57.0,0,2,A,3
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/29,51.0,33.0,2,0,H,6
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,04/01,55.0,46.0,2,1,A,9
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/05,58.0,58.0,3,0,A,12
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/08,54.0,54.0,1,2,H,12
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/12,57.0,30.0,4,0,H,15
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/15,53.0,59.0,0,1,A,15
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/22,52.0,49.0,1,1,H,16
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/26,55.0,55.0,3,2,A,19
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/29,52.0,65.0,0,1,H,19
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,05/03,54.0,40.0,2,1,A,22
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/06,52.0,42.0,0,1,A,22
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/10,54.0,65.0,3,0,H,25
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/13,52.0,41.0,1,3,A,25
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,06/17,50.0,37.0,1,2,H,25
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/21,53.0,48.0,1,0,H,28
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/24,51.0,59.0,0,3,A,28
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/28,48.0,43.0,1,2,A,28
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,07/01,51.0,58.0,3,1,H,31
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,07/08,49.0,57.0,2,3,A,31
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Rß‘æ‚P“ú,07/12,51.0,59.0,1,0,H,34
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Sß‘æ‚P“ú,07/15,49.0,64.0,0,3,A,34
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Tß‘æ‚P“ú,07/19,51.0,28.0,1,0,H,37
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Uß‘æ‚P“ú,07/22,49.0,51.0,1,3,A,37
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/12,51.0,35.0,1,0,A,40
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/16,52.0,51.0,1,0,H,43
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/19,51.0,32.0,0,1,A,43
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/23,49.0,36.0,2,5,A,43
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/26,47.0,59.0,0,1,H,43
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,09/02,45.0,52.0,0,4,A,43
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/06,45.0,59.0,0,0,H,44
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/09,44.0,59.0,0,2,H,44
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/13,45.0,53.0,2,1,A,47
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/16,44.0,58.0,0,1,A,47
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/23,43.0,54.0,1,2,H,47
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/27,42.0,68.0,0,3,A,47
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,09/30,41.0,39.0,0,1,H,47
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/04,43.0,46.0,2,1,A,50
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/07,44.0,36.0,2,1,H,53
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/14,46.0,34.0,5,0,H,56
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,10/18,45.0,54.0,1,2,A,56
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,10/21,46.0,41.0,2,1,H,59
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/01,45.0,62.0,1,2,A,59
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/04,44.0,55.0,2,4,A,59
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/08,45.0,53.0,2,0,H,62
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Qß‘æ‚P“ú,11/11,44.0,61.0,0,2,H,62
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Rß‘æ‚P“ú,11/15,43.0,53.0,1,2,A,62
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Sß‘æ‚P“ú,11/18,44.0,72.0,3,1,H,65
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Tß‘æ‚P“ú,11/22,43.0,39.0,3,4,A,65
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Uß‘æ‚P“ú,11/25,42.0,45.0,0,2,H,65
