”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,48.0,48.0,0,0,A,1
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,41.0,51.0,1,2,H,1
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,36.0,49.0,0,2,A,1
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,38.0,58.0,1,1,H,2
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,35.0,73.0,1,4,A,2
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,34.0,54.0,2,4,H,2
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,32.0,72.0,2,3,A,2
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,27.0,47.0,1,2,H,2
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,26.0,58.0,0,3,A,2
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,23.0,48.0,0,1,H,2
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,23.0,66.0,0,3,A,2
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,24.0,50.0,1,0,H,5
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,28.0,48.0,1,0,H,8
2008,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/29,28.0,59.0,1,1,A,9
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,27.0,48.0,0,3,A,9
2008,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/13,25.0,34.0,0,3,H,9
2008,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/16,25.0,54.0,2,2,A,10
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,25.0,61.0,0,1,H,10
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,27.0,49.0,1,0,A,13
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,29.0,63.0,3,1,H,16
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,30.0,55.0,1,1,A,17
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,08/24,30.0,60.0,0,1,H,17
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/27,31.0,42.0,0,0,A,18
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/14,33.0,47.0,2,0,H,21
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,36.0,27.0,3,2,A,24
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,39.0,65.0,2,1,H,27
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/27,41.0,48.0,1,0,A,30
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/05,43.0,60.0,3,2,H,33
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,43.0,46.0,0,0,H,34
2008,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/26,42.0,43.0,1,2,A,34
2008,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/09,41.0,60.0,0,0,A,35
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,40.0,48.0,0,3,H,35
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,40.0,56.0,2,3,A,35
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,41.0,57.0,4,2,H,38
