”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,39.0,65.0,0,4,A,0
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,36.0,66.0,1,2,H,0
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,45.0,45.0,2,1,A,3
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,41.0,55.0,0,2,H,3
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,38.0,53.0,0,1,A,3
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,44.0,44.0,2,1,H,6
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,44.0,48.0,1,1,A,7
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,39.0,42.0,0,1,H,7
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,37.0,65.0,2,4,A,7
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,35.0,50.0,0,1,A,7
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,33.0,48.0,1,3,H,7
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,35.0,48.0,2,1,A,10
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,33.0,67.0,1,3,H,10
2008,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/29,30.0,61.0,2,4,A,10
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,31.0,46.0,2,2,H,11
2008,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/13,34.0,25.0,3,0,A,14
2008,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/16,34.0,52.0,0,0,H,15
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,35.0,51.0,1,1,H,16
2008,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/27,32.0,55.0,1,2,A,16
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,29.0,47.0,1,2,H,16
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/17,28.0,50.0,1,2,H,16
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,08/24,28.0,43.0,0,1,A,16
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/27,29.0,53.0,3,3,H,17
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,28.0,47.0,1,3,A,17
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,27.0,36.0,2,3,H,17
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,27.0,65.0,2,3,A,17
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/28,26.0,59.0,1,2,H,17
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/05,24.0,42.0,0,5,A,17
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/19,23.0,49.0,0,2,H,17
2008,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/26,23.0,61.0,1,3,A,17
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,21.0,61.0,1,2,H,17
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,22.0,42.0,1,1,A,18
2008,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/30,23.0,62.0,1,3,A,18
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,23.0,65.0,0,1,H,18
