”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,39.0,65.0,1,2,H,0
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,51.0,41.0,2,1,A,3
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,49.0,49.0,0,0,H,4
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,45.0,51.0,1,2,H,4
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,41.0,58.0,0,2,A,4
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,39.0,69.0,0,2,H,4
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,39.0,58.0,1,1,A,5
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,42.0,57.0,1,0,H,8
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,47.0,44.0,2,0,A,11
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,46.0,50.0,1,1,H,12
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,43.0,43.0,0,3,A,12
2008,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/11,46.0,55.0,1,0,H,15
2008,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/18,43.0,48.0,1,4,A,15
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,47.0,45.0,2,1,H,18
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,46.0,31.0,2,2,A,19
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,44.0,49.0,0,1,H,19
2008,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/17,41.0,54.0,1,2,A,19
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,45.0,51.0,3,0,H,22
2008,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/27,44.0,44.0,0,0,A,23
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,43.0,58.0,2,2,A,24
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/17,43.0,40.0,1,1,H,25
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,46.0,52.0,3,2,H,28
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/27,45.0,64.0,2,3,A,28
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,47.0,28.0,3,1,H,31
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,49.0,45.0,1,0,A,34
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,51.0,44.0,1,0,H,37
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/28,49.0,64.0,0,2,A,37
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,51.0,57.0,5,1,A,40
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,53.0,59.0,2,0,H,43
2008,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/26,55.0,56.0,3,1,H,46
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,53.0,42.0,0,1,A,46
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,55.0,59.0,2,1,A,49
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,56.0,40.0,3,2,H,52
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,57.0,44.0,3,1,A,55
