”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,48.0,48.0,0,0,H,1
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,41.0,51.0,0,3,A,1
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,49.0,36.0,2,1,H,4
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,55.0,51.0,2,1,A,7
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,58.0,41.0,2,0,H,10
2008,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/13,56.0,34.0,2,2,H,11
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,55.0,65.0,0,0,A,12
2008,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,52.0,52.0,1,2,A,12
2008,‚i‚P,‘æ‚Xß‘æ‚Q“ú,04/30,49.0,56.0,2,3,H,12
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,52.0,61.0,2,1,A,15
2008,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/11,52.0,54.0,2,2,H,16
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,55.0,70.0,3,2,A,19
2008,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,06/25,58.0,48.0,1,0,H,22
2008,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/29,61.0,30.0,4,2,H,25
2008,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/06,58.0,60.0,0,1,A,25
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,60.0,51.0,2,1,H,28
2008,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/16,59.0,52.0,1,1,A,29
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,61.0,25.0,1,0,A,32
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,60.0,58.0,0,1,H,32
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,58.0,40.0,1,2,A,32
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,55.0,50.0,0,2,A,32
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,54.0,49.0,1,1,H,33
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/27,53.0,29.0,3,3,A,34
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,51.0,66.0,0,1,H,34
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/21,53.0,50.0,2,1,A,37
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/28,55.0,44.0,3,1,A,40
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/01,57.0,45.0,2,1,H,43
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,56.0,64.0,0,0,H,44
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,58.0,41.0,2,1,H,47
2008,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/26,56.0,55.0,1,3,A,47
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,55.0,59.0,1,3,H,47
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,53.0,60.0,0,4,A,47
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,54.0,57.0,1,0,H,50
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,53.0,45.0,2,3,A,50
