”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,65.0,39.0,2,1,A,3
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,66.0,51.0,2,0,H,6
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,58.0,63.0,1,2,A,6
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,51.0,55.0,1,2,H,6
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,47.0,50.0,0,2,A,6
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,46.0,49.0,0,0,H,7
2008,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/20,46.0,44.0,1,1,A,8
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,50.0,55.0,1,0,H,11
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,47.0,60.0,0,1,A,11
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,50.0,39.0,3,1,H,14
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,54.0,48.0,2,0,H,17
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,50.0,24.0,0,1,A,17
2008,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,06/25,48.0,58.0,0,1,A,17
2008,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/29,51.0,43.0,1,0,H,20
2008,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/06,50.0,44.0,1,1,A,21
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,53.0,62.0,2,0,H,24
2008,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/16,52.0,34.0,0,0,A,25
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,55.0,46.0,2,1,H,28
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,58.0,60.0,1,0,A,31
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,58.0,43.0,2,2,H,32
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,60.0,50.0,1,0,A,35
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,08/24,61.0,48.0,1,0,H,38
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/28,63.0,50.0,1,0,H,41
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,62.0,62.0,0,0,A,42
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,63.0,45.0,2,0,A,45
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,65.0,27.0,3,2,H,48
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/27,63.0,46.0,0,1,A,48
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,61.0,61.0,0,3,A,48
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,62.0,56.0,1,0,H,51
2008,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/25,61.0,52.0,0,1,A,51
2008,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/09,60.0,41.0,0,0,H,52
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,58.0,64.0,0,1,H,52
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,59.0,47.0,2,0,A,55
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,58.0,61.0,0,0,H,56
