”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,48.0,48.0,1,1,H,1
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,56.0,36.0,2,0,A,4
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,63.0,58.0,2,1,H,7
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,65.0,45.0,2,1,A,10
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,67.0,56.0,2,0,H,13
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,69.0,39.0,2,0,A,16
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,72.0,32.0,3,2,H,19
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,70.0,39.0,0,2,A,19
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,65.0,53.0,1,2,H,19
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,61.0,52.0,1,2,H,19
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,64.0,60.0,1,0,A,22
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,64.0,46.0,0,0,H,23
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,67.0,33.0,3,1,A,26
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,63.0,61.0,0,4,H,26
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,60.0,52.0,1,2,A,26
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,62.0,57.0,1,0,H,29
2008,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/17,59.0,49.0,1,2,A,29
2008,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/21,61.0,45.0,4,0,H,32
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,61.0,56.0,1,1,A,33
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,60.0,54.0,0,1,H,33
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,61.0,50.0,2,1,A,36
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,63.0,61.0,2,1,A,39
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/27,64.0,45.0,3,2,H,42
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,66.0,51.0,1,0,A,45
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,67.0,47.0,2,0,H,48
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,65.0,39.0,1,2,A,48
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/28,64.0,61.0,1,1,H,49
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/05,64.0,42.0,1,1,H,50
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/19,62.0,45.0,0,0,A,51
2008,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/25,62.0,40.0,0,0,H,52
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,60.0,49.0,1,2,A,52
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,62.0,45.0,3,2,A,55
2008,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/30,62.0,23.0,3,1,H,58
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,61.0,58.0,0,0,A,59
