”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,48.0,48.0,1,1,A,1
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,56.0,41.0,4,1,H,4
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,63.0,45.0,3,2,H,7
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,58.0,38.0,1,1,A,8
2008,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/06,53.0,41.0,0,1,H,8
2008,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/13,49.0,56.0,1,2,A,8
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,48.0,44.0,1,1,H,9
2008,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,52.0,52.0,2,1,H,12
2008,‚i‚P,‘æ‚Xß‘æ‚Q“ú,04/30,51.0,63.0,2,2,A,13
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,50.0,64.0,1,1,H,14
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,48.0,52.0,0,3,A,14
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,46.0,64.0,0,0,A,15
2008,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/18,45.0,45.0,1,1,H,16
2008,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/29,43.0,51.0,0,1,A,16
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,46.0,52.0,1,0,H,19
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,49.0,44.0,1,0,A,22
2008,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/16,52.0,40.0,1,0,H,25
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,51.0,35.0,1,1,A,26
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,49.0,27.0,0,1,H,26
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,52.0,43.0,1,0,A,29
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,50.0,61.0,1,2,H,29
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,49.0,54.0,1,1,A,30
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/27,47.0,63.0,1,2,H,30
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,47.0,42.0,1,1,A,31
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,45.0,49.0,0,1,H,31
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,44.0,49.0,2,3,A,31
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/27,46.0,44.0,2,0,A,34
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,48.0,47.0,4,1,H,37
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,50.0,58.0,1,0,A,40
2008,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/25,52.0,61.0,1,0,H,43
2008,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/09,53.0,42.0,2,0,A,46
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,53.0,58.0,1,1,H,47
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,51.0,61.0,0,4,A,47
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,50.0,49.0,0,2,H,47
