”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/09,65.0,39.0,2,0,H,3
2008,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/16,51.0,56.0,1,2,A,3
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,49.0,49.0,0,0,A,4
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,45.0,65.0,1,2,H,4
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,50.0,47.0,2,0,H,7
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,54.0,34.0,4,2,A,10
2008,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/20,53.0,58.0,0,0,A,11
2008,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,52.0,65.0,1,1,H,12
2008,‚i‚P,‘æ‚Xß‘æ‚Q“ú,04/30,56.0,49.0,3,2,A,15
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,52.0,64.0,0,3,H,15
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,52.0,54.0,1,1,A,16
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,48.0,35.0,1,2,H,16
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,52.0,54.0,3,2,A,19
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,55.0,45.0,2,0,H,22
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,52.0,46.0,0,1,A,22
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,49.0,45.0,1,2,H,22
2008,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/17,47.0,59.0,0,1,A,22
2008,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/21,45.0,61.0,0,4,A,22
2008,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/27,44.0,44.0,0,0,H,23
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,47.0,29.0,2,1,A,26
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,50.0,55.0,2,0,H,29
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,08/24,48.0,61.0,0,1,A,29
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/28,50.0,42.0,1,0,H,32
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,48.0,54.0,1,3,A,32
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/21,47.0,63.0,0,1,H,32
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/27,45.0,44.0,0,2,H,32
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/01,44.0,64.0,0,2,A,32
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,42.0,47.0,0,4,H,32
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,41.0,44.0,0,1,A,32
2008,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/26,43.0,42.0,2,1,H,35
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,45.0,59.0,2,1,H,38
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,44.0,44.0,2,2,A,39
2008,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/30,44.0,45.0,1,1,H,40
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,46.0,40.0,1,0,A,43
