”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/07,47.0,47.0,0,0,A,1
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,42.0,65.0,1,2,H,1
2009,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/22,49.0,40.0,1,0,H,4
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,46.0,59.0,0,2,A,4
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,50.0,33.0,1,0,H,7
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,46.0,54.0,1,3,H,7
2009,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/11,44.0,69.0,0,2,A,7
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,48.0,44.0,2,0,H,10
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,45.0,64.0,1,2,A,10
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/25,49.0,49.0,2,0,A,13
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,46.0,48.0,2,4,H,13
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,46.0,38.0,0,0,A,14
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,49.0,33.0,2,1,H,17
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/09,51.0,44.0,1,0,A,20
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,50.0,45.0,0,0,H,21
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,52.0,38.0,3,0,H,24
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/24,52.0,54.0,1,1,A,25
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/28,50.0,48.0,0,3,H,25
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,50.0,67.0,2,2,A,26
