”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/07,47.0,47.0,0,0,H,1
2009,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/14,42.0,51.0,0,1,A,1
2009,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/21,49.0,46.0,3,0,H,4
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,46.0,67.0,1,2,A,4
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,50.0,47.0,3,1,H,7
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,54.0,41.0,1,0,A,10
2009,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/10,53.0,47.0,1,1,H,11
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,52.0,39.0,0,0,A,12
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,55.0,53.0,2,1,H,15
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/25,57.0,47.0,2,0,A,18
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,54.0,51.0,1,3,H,18
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,57.0,34.0,2,1,A,21
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,54.0,42.0,0,1,A,21
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/10,53.0,53.0,3,3,H,22
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/16,53.0,64.0,2,2,A,23
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,52.0,67.0,0,0,H,24
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,51.0,62.0,1,3,A,24
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/28,50.0,69.0,2,2,H,25
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,52.0,47.0,2,0,A,28
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,53.0,40.0,2,1,H,31
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,53.0,53.0,1,1,A,32
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/20,55.0,35.0,2,0,H,35
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,53.0,44.0,0,3,A,35
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,54.0,63.0,2,1,H,38
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/04,54.0,49.0,1,1,A,39
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,55.0,35.0,1,0,H,42
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,54.0,57.0,0,4,A,42
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/17,53.0,56.0,0,2,H,42
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,52.0,43.0,1,1,A,43
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,54.0,64.0,2,1,A,46
