”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,63.0,39.0,1,0,A,3
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,51.0,56.0,0,1,H,3
2009,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/21,46.0,64.0,0,3,A,3
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,51.0,59.0,1,0,H,6
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,47.0,50.0,1,3,A,6
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,44.0,54.0,0,2,H,6
2009,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/11,44.0,60.0,3,3,A,7
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,43.0,54.0,0,2,H,7
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,42.0,68.0,2,2,A,8
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/25,40.0,45.0,0,1,H,8
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,38.0,46.0,0,3,A,8
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,38.0,46.0,0,0,H,9
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,37.0,65.0,0,1,A,9
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/09,40.0,40.0,4,0,H,12
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/16,39.0,55.0,0,3,A,12
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,39.0,32.0,1,1,A,13
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/24,42.0,42.0,1,0,H,16
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/30,44.0,41.0,1,0,A,19
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,44.0,53.0,1,1,H,20
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,43.0,66.0,0,2,A,20
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,43.0,67.0,2,2,H,21
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,42.0,34.0,0,0,A,22
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,44.0,53.0,3,0,H,25
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,06/28,43.0,43.0,2,5,A,25
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,07/05,43.0,46.0,0,0,H,26
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,43.0,54.0,1,1,A,27
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,45.0,43.0,2,1,H,30
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/19,46.0,33.0,2,0,H,33
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,47.0,48.0,1,0,A,36
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,48.0,64.0,2,1,H,39
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,47.0,56.0,0,3,A,39
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,47.0,34.0,1,1,H,40
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/09,47.0,63.0,2,2,A,41
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,46.0,52.0,0,2,H,41
