”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,39.0,63.0,0,1,H,0
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,51.0,37.0,2,1,A,3
2009,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/22,46.0,58.0,1,2,A,3
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,43.0,67.0,0,1,H,3
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,43.0,43.0,1,1,A,4
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,39.0,46.0,0,4,A,4
2009,‚i‚Q,‘æ‚Vß‘æ‚R“ú,04/12,40.0,42.0,1,1,H,5
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,44.0,48.0,2,1,A,8
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,47.0,68.0,4,1,H,11
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/26,50.0,37.0,1,0,A,14
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,53.0,45.0,3,2,H,17
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,52.0,48.0,0,0,A,18
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,54.0,35.0,3,2,H,21
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/10,53.0,53.0,3,3,A,22
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/16,55.0,39.0,3,0,H,25
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,55.0,54.0,0,0,A,26
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/24,54.0,52.0,1,1,H,27
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/30,53.0,61.0,0,0,H,28
