”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,63.0,39.0,2,1,A,3
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,65.0,42.0,3,2,H,6
2009,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/22,64.0,37.0,3,2,H,9
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,59.0,51.0,0,1,A,9
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,55.0,45.0,0,1,A,9
2009,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/04,54.0,62.0,2,2,H,10
2009,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/11,51.0,60.0,0,1,A,10
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,48.0,44.0,1,2,H,10
2009,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/18,51.0,49.0,3,1,A,13
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/25,49.0,49.0,0,2,H,13
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,51.0,54.0,3,1,A,16
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,49.0,63.0,0,3,H,16
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,47.0,46.0,2,4,A,16
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/09,46.0,66.0,2,4,H,16
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,45.0,68.0,1,1,A,17
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,44.0,40.0,0,1,H,17
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/24,46.0,37.0,3,0,A,20
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/28,48.0,50.0,3,0,A,23
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,48.0,48.0,0,0,H,24
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,49.0,43.0,2,1,A,27
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,49.0,46.0,2,2,H,28
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,48.0,53.0,1,2,A,28
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,48.0,42.0,1,1,H,29
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,49.0,34.0,2,0,A,32
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/04,49.0,54.0,1,1,H,33
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,49.0,62.0,1,1,A,34
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,48.0,61.0,1,2,H,34
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/18,49.0,49.0,2,1,A,37
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,48.0,47.0,0,1,H,37
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,48.0,34.0,0,0,A,38
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,47.0,56.0,1,3,H,38
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,46.0,65.0,0,1,A,38
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/10,46.0,36.0,1,1,H,39
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/15,47.0,63.0,2,0,H,42
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,46.0,41.0,1,2,A,42
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,45.0,53.0,2,5,H,42
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,45.0,51.0,1,1,A,43
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,44.0,41.0,0,6,H,43
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,44.0,53.0,1,2,A,43
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,44.0,62.0,1,0,H,46
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,46.0,47.0,2,0,A,49
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,47.0,55.0,2,0,H,52
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/04,48.0,34.0,2,1,A,55
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,47.0,60.0,0,1,H,55
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/17,48.0,46.0,1,0,H,58
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,47.0,65.0,0,2,A,58
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,48.0,35.0,2,1,H,61
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,47.0,67.0,0,5,A,61
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,47.0,47.0,1,2,H,61
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,47.0,62.0,0,0,A,62
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,47.0,34.0,3,2,H,65
