”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/07,47.0,47.0,0,0,A,1
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,42.0,65.0,1,2,H,1
2009,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/22,40.0,49.0,0,1,A,1
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,40.0,38.0,0,0,A,2
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,45.0,55.0,1,0,H,5
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,41.0,54.0,0,1,H,5
2009,‚i‚Q,‘æ‚Vß‘æ‚R“ú,04/12,42.0,40.0,1,1,A,6
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,41.0,61.0,1,2,H,6
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,43.0,36.0,2,1,A,9
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/26,43.0,66.0,0,0,H,10
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,46.0,38.0,3,0,H,13
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,49.0,35.0,4,0,A,16
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,51.0,46.0,1,0,H,19
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/10,49.0,65.0,0,3,H,19
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,52.0,59.0,2,1,A,22
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,51.0,48.0,0,0,H,23
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,50.0,67.0,0,5,A,23
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/28,48.0,41.0,0,1,H,23
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,48.0,48.0,0,0,A,24
