”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13,47.0,47.0,1,1,H,1
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/20,57.0,41.0,2,1,A,4
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,04/04,61.0,45.0,3,2,H,7
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/10,55.0,61.0,1,2,A,7
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,54.0,45.0,2,2,H,8
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/17,50.0,39.0,0,1,A,8
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02,54.0,49.0,2,0,H,11
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05,50.0,58.0,0,1,A,11
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09,54.0,47.0,3,0,H,14
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/15,57.0,36.0,1,0,A,17
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/22,56.0,52.0,0,0,H,18
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,06/13,58.0,46.0,2,0,A,21
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16,55.0,47.0,0,3,A,21
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,06/19,58.0,68.0,1,0,H,24
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26,55.0,72.0,0,1,A,24
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14,57.0,37.0,1,0,H,27
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21,55.0,58.0,1,2,A,27
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29,53.0,55.0,0,1,H,27
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/11,54.0,35.0,4,3,H,30
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/18,54.0,60.0,4,4,A,31
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23,54.0,44.0,0,0,H,32
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/26,56.0,53.0,1,0,A,35
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,10/03,55.0,42.0,0,0,H,36
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,54.0,48.0,0,1,A,36
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,52.0,66.0,2,3,H,36
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,54.0,66.0,3,1,H,39
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/07,52.0,44.0,1,2,A,39
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20,53.0,41.0,3,0,A,42
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,55.0,49.0,1,0,H,45
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28,56.0,53.0,2,0,A,48
