”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13,64.0,39.0,2,1,A,3
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/20,51.0,68.0,1,3,H,3
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,04/04,45.0,61.0,2,3,A,3
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚Q“ú,04/11,51.0,51.0,1,0,H,6
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,51.0,36.0,1,1,A,7
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/17,50.0,44.0,2,2,H,8
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02,54.0,49.0,2,0,A,11
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05,53.0,38.0,1,1,H,12
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09,52.0,56.0,1,1,A,13
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/15,49.0,46.0,1,2,H,13
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚Q“ú,05/23,46.0,67.0,1,2,A,13
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/12,49.0,58.0,3,0,H,16
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16,52.0,49.0,2,1,H,19
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,06/19,50.0,56.0,2,3,A,19
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26,49.0,42.0,2,2,H,20
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14,48.0,57.0,1,2,H,20
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21,50.0,65.0,2,1,A,23
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29,52.0,72.0,2,1,H,26
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚Q“ú,09/12,51.0,42.0,0,0,A,27
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/18,50.0,47.0,1,3,A,27
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23,51.0,36.0,5,2,H,30
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/02,51.0,53.0,1,1,H,31
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,51.0,36.0,2,2,A,32
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,49.0,57.0,0,2,H,32
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,51.0,42.0,2,1,A,35
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/06,53.0,42.0,2,1,H,38
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚Q“ú,11/10,54.0,42.0,4,0,A,41
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20,55.0,66.0,2,1,A,44
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,54.0,44.0,1,2,A,44
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28,53.0,56.0,0,2,H,44
