”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13,47.0,47.0,1,1,A,1
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/21,57.0,35.0,4,2,H,4
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/03,49.0,69.0,1,3,A,4
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/10,55.0,48.0,2,1,H,7
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,51.0,45.0,3,4,A,7
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚Q“ú,04/18,55.0,50.0,4,1,H,10
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02,54.0,35.0,0,0,A,11
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05,58.0,50.0,1,0,H,14
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09,60.0,36.0,3,0,A,17
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/15,60.0,55.0,3,3,H,18
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/22,61.0,44.0,3,1,A,21
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/12,58.0,49.0,0,3,A,21
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16,57.0,36.0,1,1,H,22
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚Q“ú,06/20,55.0,53.0,2,3,A,22
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26,57.0,54.0,2,1,H,25
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14,58.0,41.0,3,2,A,28
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21,60.0,48.0,7,2,H,31
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29,62.0,63.0,3,2,H,34
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚Q“ú,09/12,62.0,44.0,4,1,A,37
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/18,64.0,41.0,4,1,H,40
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23,63.0,55.0,0,1,A,40
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/26,64.0,58.0,2,1,H,43
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/02,66.0,55.0,4,0,A,46
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,66.0,68.0,0,0,H,47
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,66.0,52.0,3,2,A,50
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,67.0,33.0,2,0,A,53
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/06,68.0,40.0,2,1,H,56
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20,66.0,55.0,1,2,H,56
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,68.0,36.0,4,0,A,59
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28,69.0,41.0,1,0,H,62
