”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13,64.0,39.0,1,0,H,3
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/20,51.0,51.0,1,2,A,3
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/03,57.0,34.0,3,2,H,6
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚Q“ú,04/11,55.0,39.0,0,0,A,7
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,54.0,33.0,1,1,H,8
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/17,50.0,77.0,0,2,A,8
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02,46.0,62.0,0,2,H,8
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05,50.0,45.0,2,1,A,11
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09,54.0,39.0,2,1,H,14
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,05/16,53.0,44.0,1,1,H,15
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/22,52.0,56.0,0,0,A,16
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/12,54.0,48.0,2,1,H,19
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16,54.0,51.0,2,2,A,20
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,06/19,56.0,50.0,3,2,H,23
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26,54.0,57.0,1,2,A,23
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14,52.0,39.0,3,4,A,23
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21,50.0,45.0,1,2,H,23
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29,52.0,47.0,1,0,A,26
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/11,53.0,41.0,3,1,H,29
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,09/19,53.0,35.0,1,1,A,30
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23,55.0,63.0,1,0,H,33
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/26,53.0,56.0,0,1,H,33
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/02,53.0,51.0,1,1,A,34
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,53.0,59.0,0,0,H,35
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,51.0,68.0,1,2,A,35
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,10/31,51.0,42.0,1,1,A,36
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/06,50.0,42.0,1,1,H,37
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20,49.0,46.0,2,4,A,37
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,49.0,57.0,3,3,H,38
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28,50.0,59.0,2,1,A,41
