”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13,39.0,64.0,0,2,A,0
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/21,35.0,68.0,0,1,H,0
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/03,34.0,57.0,2,3,A,0
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/10,35.0,58.0,2,2,H,1
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,36.0,48.0,1,1,A,2
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/17,36.0,36.0,0,0,H,3
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02,41.0,38.0,1,0,A,6
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05,45.0,58.0,2,1,H,9
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09,43.0,63.0,1,3,A,9
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/15,46.0,49.0,2,1,A,12
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/22,44.0,61.0,1,3,H,12
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,06/13,44.0,38.0,2,2,A,13
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16,47.0,55.0,3,0,H,16
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,06/19,45.0,44.0,1,3,A,16
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26,48.0,45.0,3,1,H,19
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14,50.0,40.0,2,0,H,22
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21,48.0,60.0,2,7,A,22
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29,47.0,52.0,0,1,H,22
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/11,45.0,57.0,1,2,A,22
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/18,47.0,50.0,3,1,H,25
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23,49.0,59.0,3,1,A,28
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/26,48.0,42.0,0,3,A,28
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/02,46.0,41.0,0,2,H,28
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,48.0,41.0,3,2,A,31
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,50.0,42.0,4,0,H,34
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,49.0,61.0,1,2,H,34
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/06,50.0,38.0,2,0,A,37
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20,50.0,33.0,1,1,H,38
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,49.0,55.0,0,1,A,38
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28,48.0,66.0,0,0,H,39
