”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13,64.0,39.0,2,0,H,3
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/20,68.0,51.0,3,1,A,6
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/03,69.0,49.0,3,1,H,9
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/10,70.0,32.0,2,1,A,12
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,75.0,48.0,3,1,A,15
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/17,77.0,50.0,2,0,H,18
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02,73.0,49.0,0,1,A,18
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05,74.0,50.0,2,1,H,21
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09,76.0,49.0,2,0,A,24
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/15,73.0,66.0,1,2,H,24
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚Q“ú,05/23,72.0,39.0,2,1,A,27
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/12,73.0,51.0,3,2,H,30
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16,72.0,43.0,2,2,H,31
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,06/19,68.0,58.0,0,1,A,31
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26,69.0,42.0,4,2,H,34
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14,67.0,45.0,1,1,A,35
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21,65.0,50.0,1,2,H,35
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29,63.0,62.0,2,3,A,35
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/11,60.0,71.0,0,3,A,35
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/18,60.0,54.0,4,4,H,36
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23,59.0,35.0,1,1,H,37
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/26,61.0,39.0,2,1,A,40
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/02,60.0,44.0,1,2,H,40
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,59.0,53.0,0,0,A,41
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,10/24,60.0,47.0,3,1,H,44
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,61.0,49.0,2,1,A,47
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/07,60.0,33.0,2,2,H,48
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20,59.0,42.0,2,3,A,48
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,58.0,60.0,1,2,H,48
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28,56.0,58.0,1,2,A,48
