”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13,64.0,39.0,2,1,H,3
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/21,68.0,35.0,1,0,A,6
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,04/04,57.0,49.0,1,2,H,6
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚Q“ú,04/11,51.0,51.0,0,1,A,6
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,48.0,75.0,1,3,H,6
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/17,44.0,53.0,0,2,A,6
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02,43.0,62.0,1,1,A,7
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05,41.0,53.0,0,2,H,7
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09,39.0,54.0,1,2,A,7
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/15,36.0,57.0,0,1,H,7
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/22,35.0,48.0,0,3,A,7
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/12,36.0,41.0,0,0,H,8
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16,36.0,57.0,1,1,A,9
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,06/19,35.0,72.0,1,2,H,9
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26,38.0,35.0,5,1,A,12
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14,37.0,57.0,0,1,A,12
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21,36.0,43.0,0,3,H,12
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29,35.0,43.0,2,2,H,13
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/11,35.0,61.0,1,5,A,13
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,09/19,35.0,53.0,1,1,H,14
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23,35.0,59.0,1,1,A,15
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/26,35.0,57.0,0,0,H,16
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,10/03,36.0,69.0,1,0,A,19
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,36.0,49.0,2,2,H,20
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,36.0,33.0,1,1,H,21
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/06,36.0,49.0,0,2,H,21
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚R“ú,11/10,38.0,45.0,3,1,A,24
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20,37.0,41.0,1,2,A,24
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,36.0,68.0,0,4,H,24
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28,35.0,40.0,2,2,A,25
