”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13,39.0,64.0,1,2,A,0
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/20,51.0,51.0,2,1,H,3
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/03,49.0,53.0,0,0,A,4
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/10,55.0,35.0,2,1,H,7
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,54.0,54.0,1,1,H,8
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚Q“ú,04/18,50.0,55.0,1,4,A,8
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02,54.0,35.0,3,0,H,11
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05,50.0,74.0,1,2,A,11
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09,47.0,54.0,0,3,A,11
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/15,51.0,46.0,4,3,H,14
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/22,54.0,41.0,2,1,A,17
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/12,51.0,43.0,0,1,H,17
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16,49.0,52.0,1,2,A,17
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚Q“ú,06/20,47.0,53.0,2,3,H,17
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26,45.0,48.0,1,3,A,17
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14,45.0,67.0,1,1,H,18
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21,43.0,73.0,1,2,A,18
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29,45.0,35.0,2,1,A,21
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚Q“ú,09/12,44.0,62.0,1,4,H,21
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/18,46.0,44.0,1,0,H,24
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23,45.0,57.0,0,2,A,24
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/02,44.0,45.0,0,3,A,24
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,42.0,46.0,2,3,H,24
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,10/24,41.0,59.0,1,3,A,24
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,43.0,43.0,2,0,H,27
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/06,43.0,51.0,1,1,A,28
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚Q“ú,11/10,42.0,54.0,0,4,H,28
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20,41.0,53.0,0,3,H,28
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,40.0,42.0,0,0,A,29
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28,40.0,35.0,2,2,H,30
