”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,03/12,60.0,40.0,1,0,H,3
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,03/16,64.0,50.0,2,1,H,6
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,03/19,64.0,45.0,1,0,A,9
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/23,65.0,58.0,3,2,H,12
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,03/26,67.0,53.0,3,2,A,15
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/02,63.0,69.0,0,2,H,15
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/06,59.0,41.0,1,2,A,15
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/09,60.0,45.0,3,2,H,18
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/13,58.0,63.0,0,1,A,18
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/16,59.0,37.0,4,2,H,21
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/23,59.0,41.0,3,1,A,24
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/27,57.0,54.0,0,3,A,24
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,04/30,59.0,42.0,2,1,H,27
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/04,58.0,67.0,3,3,A,28
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/07,56.0,52.0,1,2,H,28
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/14,55.0,66.0,0,2,A,28
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,05/18,56.0,42.0,2,1,H,31
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/01,58.0,42.0,3,1,A,34
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/04,59.0,58.0,3,2,H,37
