”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,‰¡•lFM,‰Y˜a,1,0,H,3
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,‰¡•lFM,ŽD–y,2,1,A,6
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,‰¡•lFM,Ž­“‡,1,2,A,6
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,‰¡•lFM,‚e“Œ‹ž,3,0,H,9
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,‰¡•lFM,–¼ŒÃ‰®,0,2,A,9
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,‰¡•lFM,”,2,0,H,12
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,‰¡•lFM,´…,1,1,H,13
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,‰¡•lFM,‘å•ª,0,1,A,13
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,‰¡•lFM,ç—t,3,0,H,16
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,‰¡•lFM,“Œ‹ž‚u,2,3,A,16
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,‰¡•lFM,‘å‹{,1,1,H,17
2008,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/11,‰¡•lFM,‚f‘åã,2,2,A,18
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,‰¡•lFM,‹ž“s,0,1,A,18
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,‰¡•lFM,”Ö“c,0,1,H,18
2008,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/06,‰¡•lFM,ìè‚e,1,2,A,18
2008,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/13,‰¡•lFM,VŠƒ,0,1,H,18
2008,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/16,‰¡•lFM,_ŒË,0,1,A,18
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,‰¡•lFM,Ž­“‡,0,2,H,18
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,‰¡•lFM,‚e“Œ‹ž,1,1,A,19
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,‰¡•lFM,‚f‘åã,2,1,H,22
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/17,‰¡•lFM,´…,1,1,A,23
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,08/24,‰¡•lFM,ŽD–y,1,0,H,26
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/28,‰¡•lFM,‘å‹{,0,1,A,26
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,‰¡•lFM,_ŒË,1,1,H,27
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,‰¡•lFM,”Ö“c,1,0,A,30
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,‰¡•lFM,ìè‚e,1,1,H,31
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/27,‰¡•lFM,‘å•ª,1,0,H,34
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,‰¡•lFM,VŠƒ,0,0,A,35
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/19,‰¡•lFM,–¼ŒÃ‰®,0,0,H,36
2008,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/25,‰¡•lFM,”,3,1,A,39
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,‰¡•lFM,‹ž“s,1,3,H,39
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‰¡•lFM,ç—t,3,0,A,42
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,‰¡•lFM,“Œ‹ž‚u,2,0,H,45
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,‰¡•lFM,‰Y˜a,6,1,A,48
