”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/09,VŠƒ,‘å‹{,0,2,A,0
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,VŠƒ,‚e“Œ‹ž,2,3,H,0
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,VŠƒ,‰Y˜a,0,3,A,0
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,VŠƒ,Ž­“‡,0,2,H,0
2008,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/06,VŠƒ,”,0,0,A,1
2008,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/13,VŠƒ,‚f‘åã,2,2,A,2
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,VŠƒ,‹ž“s,1,0,H,5
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,VŠƒ,ŽD–y,1,0,A,8
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,VŠƒ,“Œ‹ž‚u,0,0,H,9
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,VŠƒ,‘å•ª,1,3,A,9
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,VŠƒ,´…,3,0,H,12
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,VŠƒ,”Ö“c,1,0,H,15
2008,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/18,VŠƒ,_ŒË,1,1,A,16
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,VŠƒ,ìè‚e,2,1,H,19
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,VŠƒ,–¼ŒÃ‰®,2,1,H,22
2008,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/13,VŠƒ,‰¡•lFM,1,0,A,25
2008,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/16,VŠƒ,ç—t,2,2,H,26
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,VŠƒ,´…,0,3,A,26
2008,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/27,VŠƒ,ŽD–y,2,1,H,29
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,VŠƒ,“Œ‹ž‚u,0,4,A,29
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,VŠƒ,‘å•ª,0,1,H,29
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,VŠƒ,‹ž“s,0,1,A,29
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/28,VŠƒ,ìè‚e,1,4,A,29
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/14,VŠƒ,”,2,1,H,32
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,VŠƒ,–¼ŒÃ‰®,0,2,A,32
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,VŠƒ,_ŒË,3,2,H,35
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/28,VŠƒ,”Ö“c,0,1,A,35
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,VŠƒ,‰¡•lFM,0,0,H,36
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,VŠƒ,ç—t,0,0,A,37
2008,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/26,VŠƒ,‰Y˜a,0,1,H,37
2008,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/09,VŠƒ,Ž­“‡,0,0,A,38
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,VŠƒ,‘å‹{,2,2,H,39
2008,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/30,VŠƒ,‚e“Œ‹ž,0,1,A,39
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,VŠƒ,‚f‘åã,3,2,H,42
