”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,‘å•ª,´…,2,1,A,3
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,‘å•ª,”,2,0,H,6
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,‘å•ª,–¼ŒÃ‰®,1,2,A,6
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,‘å•ª,‚f‘åã,1,2,H,6
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,‘å•ª,‘å‹{,0,2,A,6
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,‘å•ª,ìè‚e,0,0,H,7
2008,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/20,‘å•ª,”Ö“c,1,1,A,8
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,‘å•ª,‰¡•lFM,1,0,H,11
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,‘å•ª,‚e“Œ‹ž,0,1,A,11
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,‘å•ª,VŠƒ,3,1,H,14
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,‘å•ª,“Œ‹ž‚u,2,0,H,17
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,‘å•ª,ç—t,0,1,A,17
2008,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,06/25,‘å•ª,Ž­“‡,0,1,A,17
2008,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/29,‘å•ª,_ŒË,1,0,H,20
2008,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/06,‘å•ª,‹ž“s,1,1,A,21
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,‘å•ª,‰Y˜a,2,0,H,24
2008,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/16,‘å•ª,ŽD–y,0,0,A,25
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,‘å•ª,”Ö“c,2,1,H,28
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,‘å•ª,‚f‘åã,1,0,A,31
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,‘å•ª,´…,2,2,H,32
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,‘å•ª,VŠƒ,1,0,A,35
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,08/24,‘å•ª,‘å‹{,1,0,H,38
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/28,‘å•ª,‹ž“s,1,0,H,41
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,‘å•ª,‰Y˜a,0,0,A,42
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,‘å•ª,“Œ‹ž‚u,2,0,A,45
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,‘å•ª,ŽD–y,3,2,H,48
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/27,‘å•ª,‰¡•lFM,0,1,A,48
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,‘å•ª,ìè‚e,0,3,A,48
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,‘å•ª,‚e“Œ‹ž,1,0,H,51
2008,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/25,‘å•ª,_ŒË,0,1,A,51
2008,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/09,‘å•ª,ç—t,0,0,H,52
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‘å•ª,Ž­“‡,0,1,H,52
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,‘å•ª,”,2,0,A,55
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,‘å•ª,–¼ŒÃ‰®,0,0,H,56
