”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,´…,‘å•ª,1,2,H,0
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,´…,ç—t,2,1,A,3
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,´…,‘å‹{,0,0,H,4
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,´…,‰Y˜a,1,2,H,4
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,´…,‚f‘åã,0,2,A,4
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,´…,–¼ŒÃ‰®,0,2,H,4
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,´…,‰¡•lFM,1,1,A,5
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,´…,‚e“Œ‹ž,1,0,H,8
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,´…,”,2,0,A,11
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,´…,”Ö“c,1,1,H,12
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,´…,VŠƒ,0,3,A,12
2008,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/11,´…,Ž­“‡,1,0,H,15
2008,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/18,´…,“Œ‹ž‚u,1,4,A,15
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,´…,‹ž“s,2,1,H,18
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,´…,ŽD–y,2,2,A,19
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,´…,_ŒË,0,1,H,19
2008,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/17,´…,ìè‚e,1,2,A,19
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,´…,VŠƒ,3,0,H,22
2008,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/27,´…,‘å‹{,0,0,A,23
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,´…,‘å•ª,2,2,A,24
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/17,´…,‰¡•lFM,1,1,H,25
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,´…,”,3,2,H,28
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/27,´…,–¼ŒÃ‰®,2,3,A,28
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,´…,ŽD–y,3,1,H,31
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,´…,_ŒË,1,0,A,34
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,´…,“Œ‹ž‚u,1,0,H,37
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/28,´…,Ž­“‡,0,2,A,37
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,´…,‚e“Œ‹ž,5,1,A,40
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,´…,ìè‚e,2,0,H,43
2008,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/26,´…,‚f‘åã,3,1,H,46
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,´…,”Ö“c,0,1,A,46
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,´…,‰Y˜a,2,1,A,49
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,´…,ç—t,3,2,H,52
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,´…,‹ž“s,3,1,A,55
