”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚Q“ú,05/16,60.0,40.0,2,1,H,3
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,05/19,50.0,50.0,0,1,A,3
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,05/22,43.0,43.0,1,2,H,3
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,05/26,51.0,55.0,1,0,H,6
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,05/29,56.0,56.0,2,1,A,9
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,06/02,60.0,39.0,4,1,A,12
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,06/05,62.0,28.0,1,0,H,15
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,06/09,61.0,49.0,1,1,A,16
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,06/12,57.0,68.0,0,1,H,16
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,06/16,54.0,49.0,0,3,H,16
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,06/19,50.0,54.0,0,1,A,16
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,06/23,48.0,58.0,2,3,A,16
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,06/26,45.0,50.0,1,2,H,16
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,06/30,48.0,45.0,2,0,H,19
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,07/03,46.0,29.0,0,1,A,19
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,07/07,48.0,50.0,4,3,H,22
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,07/10,51.0,69.0,2,1,A,25
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,07/14,49.0,56.0,0,2,A,25
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,07/24,50.0,28.0,4,0,H,28
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,07/31,49.0,52.0,1,2,A,28
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/04,51.0,48.0,3,0,H,31
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚Q“ú,08/08,49.0,47.0,0,2,H,31
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/14,48.0,60.0,0,3,A,31
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚Q“ú,08/20,49.0,54.0,2,1,A,34
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,08/25,48.0,60.0,3,4,A,34
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,08/28,50.0,52.0,3,1,A,37
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/03,48.0,38.0,0,1,A,37
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,11/06,48.0,59.0,0,0,H,38
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,11/10,49.0,27.0,2,1,A,41
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,11/13,51.0,49.0,6,3,A,44
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,11/17,49.0,65.0,1,3,H,44
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚Q“ú,11/21,48.0,54.0,1,2,H,44
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,11/27,48.0,61.0,0,1,H,44
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,12/01,49.0,45.0,2,0,H,47
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,12/08,50.0,38.0,1,0,H,50
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,12/15,50.0,47.0,2,1,A,53
