”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚Q“ú,05/16,40.0,60.0,0,5,A,0
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,05/19,50.0,34.0,3,0,A,3
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,05/22,48.0,63.0,1,1,H,4
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,05/26,43.0,63.0,1,2,H,4
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,05/29,43.0,53.0,0,0,A,5
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,06/02,39.0,60.0,1,4,H,5
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,06/05,38.0,50.0,1,3,A,5
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,06/09,42.0,49.0,3,1,H,8
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,06/12,39.0,55.0,1,3,A,8
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,06/16,42.0,25.0,3,1,H,11
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,06/19,40.0,66.0,0,4,H,11
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,06/23,44.0,48.0,2,1,A,14
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,06/26,47.0,52.0,3,1,H,17
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,06/30,45.0,48.0,0,2,A,17
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,07/03,43.0,52.0,2,3,H,17
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,07/07,42.0,52.0,0,5,A,17
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,07/10,40.0,53.0,0,1,H,17
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,07/14,39.0,60.0,0,1,A,17
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,07/24,38.0,52.0,1,2,H,17
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,07/31,38.0,65.0,1,1,A,18
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/04,36.0,56.0,2,5,A,18
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/07,38.0,28.0,4,1,H,21
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/14,37.0,57.0,0,1,H,21
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,08/19,36.0,61.0,1,3,A,21
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,08/25,36.0,52.0,0,2,H,21
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,08/28,36.0,55.0,0,2,A,21
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/03,38.0,48.0,1,0,H,24
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,11/06,39.0,60.0,2,1,H,27
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,11/10,39.0,52.0,0,1,A,27
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,11/13,40.0,27.0,5,0,A,30
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,11/17,39.0,59.0,0,2,A,30
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,11/20,39.0,65.0,1,2,H,30
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,11/27,39.0,49.0,2,2,A,31
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,12/01,38.0,56.0,1,2,H,31
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,12/08,38.0,50.0,0,1,A,31
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,12/15,39.0,43.0,6,0,H,34
