”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/15,’¹²,b•{,1,1,A,1
2003,‚i‚Q,‘æ‚Qß‘æ‚R“ú,03/23,’¹²,L“‡,3,4,H,1
2003,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/29,’¹²,‘å‹{,0,1,A,1
2003,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/05,’¹²,•Ÿ‰ª,2,3,H,1
2003,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/09,’¹²,Ã“ì,1,2,A,1
2003,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/13,’¹²,ìè‚e,0,0,H,2
2003,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/19,’¹²,ŽRŒ`,1,4,A,2
2003,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/26,’¹²,…ŒË,0,1,A,2
2003,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,’¹²,ŽD–y,1,0,H,5
2003,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/05,’¹²,‰¡•lFC,1,1,A,6
2003,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/10,’¹²,VŠƒ,0,1,H,6
2003,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,’¹²,b•{,1,1,H,7
2003,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/17,’¹²,L“‡,1,2,A,7
2003,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/25,’¹²,‘å‹{,3,2,H,10
2003,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/31,’¹²,•Ÿ‰ª,2,5,A,10
2003,‚i‚Q,‘æ‚P‚Uß‘æ‚R“ú,06/08,’¹²,‰¡•lFC,5,2,H,13
2003,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/14,’¹²,VŠƒ,1,2,A,13
2003,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/18,’¹²,…ŒË,0,0,H,14
2003,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/22,’¹²,ŽRŒ`,1,3,H,14
2003,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,’¹²,ìè‚e,3,6,A,14
2003,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,’¹²,Ã“ì,0,0,H,15
2003,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/05,’¹²,ŽD–y,0,3,A,15
2003,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/19,’¹²,VŠƒ,0,1,H,15
2003,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/26,’¹²,L“‡,2,2,H,16
2003,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/30,’¹²,b•{,0,2,A,16
2003,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,’¹²,•Ÿ‰ª,0,2,H,16
2003,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/10,’¹²,‰¡•lFC,1,3,A,16
2003,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/16,’¹²,ŽRŒ`,1,1,A,17
2003,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/23,’¹²,ìè‚e,0,2,H,17
2003,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/30,’¹²,Ã“ì,1,2,A,17
2003,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/03,’¹²,…ŒË,0,1,A,17
2003,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/06,’¹²,ŽD–y,0,1,H,17
2003,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/14,’¹²,‘å‹{,0,3,A,17
2003,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/20,’¹²,ŽRŒ`,0,1,H,17
2003,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,’¹²,ìè‚e,1,7,A,17
2003,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/27,’¹²,VŠƒ,1,2,A,17
2003,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/05,’¹²,…ŒË,0,1,H,17
2003,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/11,’¹²,ŽD–y,1,4,A,17
2003,‚i‚Q,‘æ‚R‚Xß‘æ‚R“ú,10/19,’¹²,‰¡•lFC,1,1,H,18
2003,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/26,’¹²,Ã“ì,0,0,H,19
2003,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/01,’¹²,•Ÿ‰ª,1,2,A,19
2003,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,’¹²,‘å‹{,1,4,H,19
2003,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/15,’¹²,L“‡,1,2,A,19
2003,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/23,’¹²,b•{,1,1,H,20
