”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/15,b•{,’¹²,1,1,H,1
2003,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/21,b•{,…ŒË,0,1,A,1
2003,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/29,b•{,Ã“ì,1,0,H,4
2003,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/05,b•{,ìè‚e,1,1,A,5
2003,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/09,b•{,VŠƒ,1,3,H,5
2003,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/12,b•{,‰¡•lFC,5,1,A,8
2003,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/19,b•{,ŽD–y,2,1,H,11
2003,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/26,b•{,‘å‹{,3,0,A,14
2003,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,b•{,L“‡,0,1,A,14
2003,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/05,b•{,ŽRŒ`,1,2,H,14
2003,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/10,b•{,•Ÿ‰ª,2,1,H,17
2003,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,b•{,’¹²,1,1,A,18
2003,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/17,b•{,…ŒË,0,2,H,18
2003,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/24,b•{,Ã“ì,3,0,A,21
2003,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/31,b•{,ìè‚e,0,2,H,21
2003,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/07,b•{,ŽRŒ`,0,1,A,21
2003,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/14,b•{,•Ÿ‰ª,2,1,A,24
2003,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/18,b•{,‘å‹{,1,2,H,24
2003,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,b•{,ŽD–y,3,3,A,25
2003,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,b•{,‰¡•lFC,1,1,H,26
2003,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,b•{,VŠƒ,0,0,A,27
2003,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/05,b•{,L“‡,1,0,H,30
2003,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/19,b•{,•Ÿ‰ª,0,0,H,31
2003,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/26,b•{,…ŒË,2,1,A,34
2003,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/30,b•{,’¹²,2,0,H,37
2003,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/03,b•{,ìè‚e,1,4,A,37
2003,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/10,b•{,ŽRŒ`,2,1,H,40
2003,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/16,b•{,ŽD–y,1,1,H,41
2003,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/23,b•{,‰¡•lFC,2,1,A,44
2003,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/30,b•{,VŠƒ,2,1,H,47
2003,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/03,b•{,‘å‹{,0,0,A,48
2003,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/06,b•{,L“‡,0,2,A,48
2003,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/13,b•{,Ã“ì,2,0,H,51
2003,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/20,b•{,ŽD–y,2,0,A,54
2003,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,b•{,‰¡•lFC,3,0,H,57
2003,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/27,b•{,•Ÿ‰ª,0,3,A,57
2003,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/04,b•{,‘å‹{,3,0,H,60
2003,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/11,b•{,L“‡,0,0,H,61
2003,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/18,b•{,ŽRŒ`,1,2,A,61
2003,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/26,b•{,VŠƒ,0,2,A,61
2003,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/01,b•{,ìè‚e,2,0,H,64
2003,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,b•{,Ã“ì,2,2,A,65
2003,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/15,b•{,…ŒË,1,0,H,68
2003,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/23,b•{,’¹²,1,1,A,69
