”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/16,‘å‹{,VŠƒ,1,4,H,0
2003,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/22,‘å‹{,‰¡•lFC,1,0,A,3
2003,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/29,‘å‹{,’¹²,1,0,H,6
2003,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/05,‘å‹{,…ŒË,2,0,A,9
2003,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/09,‘å‹{,ŽD–y,1,1,H,10
2003,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/12,‘å‹{,ŽRŒ`,2,1,H,13
2003,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/19,‘å‹{,•Ÿ‰ª,1,0,A,16
2003,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/26,‘å‹{,b•{,0,3,H,16
2003,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,‘å‹{,ìè‚e,1,1,A,17
2003,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,‘å‹{,Ã“ì,0,0,H,18
2003,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/10,‘å‹{,L“‡,1,2,A,18
2003,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,‘å‹{,VŠƒ,0,4,A,18
2003,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/18,‘å‹{,‰¡•lFC,0,2,H,18
2003,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/25,‘å‹{,’¹²,2,3,A,18
2003,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/31,‘å‹{,…ŒË,1,3,H,18
2003,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/07,‘å‹{,Ã“ì,0,0,A,19
2003,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/14,‘å‹{,L“‡,1,1,H,20
2003,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/18,‘å‹{,b•{,2,1,A,23
2003,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,‘å‹{,•Ÿ‰ª,2,1,H,26
2003,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,‘å‹{,ŽRŒ`,0,2,H,26
2003,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,‘å‹{,ŽD–y,2,6,A,26
2003,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/06,‘å‹{,ìè‚e,1,0,H,29
2003,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/19,‘å‹{,L“‡,2,1,A,32
2003,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/26,‘å‹{,‰¡•lFC,3,0,A,35
2003,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/30,‘å‹{,VŠƒ,0,2,H,35
2003,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,‘å‹{,…ŒË,2,1,A,38
2003,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/10,‘å‹{,Ã“ì,2,2,H,39
2003,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/16,‘å‹{,•Ÿ‰ª,3,5,A,39
2003,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/23,‘å‹{,ŽRŒ`,0,1,A,39
2003,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/30,‘å‹{,ŽD–y,3,0,H,42
2003,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/03,‘å‹{,b•{,0,0,H,43
2003,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/06,‘å‹{,ìè‚e,1,0,A,46
2003,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/14,‘å‹{,’¹²,3,0,H,49
2003,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/20,‘å‹{,•Ÿ‰ª,0,1,H,49
2003,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,‘å‹{,ŽRŒ`,0,1,A,49
2003,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/27,‘å‹{,L“‡,0,2,H,49
2003,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/04,‘å‹{,b•{,0,3,A,49
2003,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/11,‘å‹{,ìè‚e,0,2,H,49
2003,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/17,‘å‹{,Ã“ì,0,2,A,49
2003,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/25,‘å‹{,ŽD–y,1,0,A,52
2003,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/01,‘å‹{,…ŒË,3,1,H,55
2003,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,‘å‹{,’¹²,4,1,A,58
2003,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/15,‘å‹{,‰¡•lFC,3,0,H,61
2003,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/23,‘å‹{,VŠƒ,0,1,A,61
