”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,47.0,47.0,2,2,A,1
2005,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/13,42.0,56.0,0,1,H,1
2005,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/19,50.0,36.0,4,1,A,4
2005,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/26,46.0,46.0,0,3,H,4
2005,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/03,42.0,39.0,0,2,A,4
2005,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/09,42.0,57.0,0,0,H,5
2005,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,42.0,73.0,0,0,A,6
2005,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,42.0,61.0,1,1,H,7
2005,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,42.0,48.0,1,1,A,8
2005,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,45.0,43.0,1,0,H,11
2005,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,44.0,57.0,0,3,A,11
2005,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,47.0,41.0,2,0,H,14
2005,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,50.0,51.0,3,0,A,17
2005,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,52.0,31.0,3,1,H,20
2005,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/04,50.0,46.0,0,4,A,20
2005,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/11,50.0,44.0,0,0,H,21
2005,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/18,51.0,54.0,3,0,A,24
2005,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/25,53.0,38.0,2,1,A,27
2005,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,52.0,54.0,0,2,H,27
2005,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/09,54.0,54.0,3,1,H,30
2005,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/13,55.0,50.0,1,0,A,33
2005,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/16,54.0,76.0,0,1,H,33
2005,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/30,53.0,42.0,1,1,A,34
2005,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/02,52.0,42.0,1,2,H,34
2005,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/06,53.0,32.0,2,1,A,37
2005,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/13,55.0,50.0,2,1,H,40
2005,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/26,54.0,44.0,0,1,A,40
2005,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,55.0,49.0,2,0,H,43
2005,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/04,56.0,54.0,1,0,A,46
2005,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/10,56.0,46.0,0,3,H,46
2005,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/14,54.0,55.0,0,1,A,46
2005,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/18,52.0,62.0,1,3,H,46
2005,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/24,51.0,73.0,0,4,A,46
2005,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,10/01,53.0,46.0,2,0,H,49
2005,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,52.0,40.0,1,1,A,50
2005,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/15,52.0,46.0,0,0,A,51
2005,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,53.0,53.0,3,1,H,54
2005,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/29,52.0,54.0,2,2,A,55
2005,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/06,52.0,44.0,1,1,H,56
2005,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/13,51.0,60.0,0,3,A,56
2005,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/19,51.0,72.0,3,3,H,57
2005,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,50.0,55.0,2,4,H,57
2005,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/26,51.0,46.0,2,0,A,60
2005,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,12/03,52.0,29.0,2,1,H,63
