”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,47.0,47.0,2,2,H,1
2005,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/12,47.0,42.0,1,1,H,2
2005,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/19,43.0,60.0,1,3,A,2
2005,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/27,49.0,33.0,4,1,H,5
2005,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,45.0,59.0,0,1,A,5
2005,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/09,50.0,45.0,3,1,H,8
2005,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/15,49.0,49.0,1,1,A,9
2005,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,47.0,73.0,0,3,H,9
2005,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,50.0,46.0,3,1,A,12
2005,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,53.0,57.0,1,0,A,15
2005,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,56.0,32.0,4,1,H,18
2005,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,54.0,47.0,1,2,A,18
2005,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,53.0,56.0,1,1,H,19
2005,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,55.0,42.0,5,0,H,22
2005,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/04,54.0,58.0,2,2,A,23
2005,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/11,53.0,47.0,2,2,H,24
2005,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/18,55.0,34.0,2,1,A,27
2005,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/25,53.0,77.0,2,3,A,27
2005,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,55.0,52.0,2,1,H,30
2005,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/09,54.0,54.0,1,3,A,30
2005,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/13,52.0,39.0,0,1,H,30
2005,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/17,51.0,47.0,0,1,A,30
2005,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/30,52.0,50.0,2,1,H,33
2005,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/02,54.0,52.0,2,1,A,36
2005,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/06,52.0,74.0,1,2,H,36
2005,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/13,52.0,48.0,1,1,A,37
2005,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/20,54.0,31.0,1,0,H,40
2005,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/27,55.0,39.0,4,3,A,43
2005,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,54.0,46.0,1,1,H,44
2005,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/04,54.0,56.0,0,1,H,44
2005,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/10,55.0,44.0,3,1,A,47
2005,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/17,54.0,43.0,2,2,H,48
2005,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/24,54.0,61.0,2,2,A,49
2005,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,10/01,53.0,41.0,0,0,H,50
2005,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,55.0,30.0,2,1,A,53
2005,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/15,53.0,53.0,0,1,A,53
2005,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,54.0,44.0,5,0,H,56
2005,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,55.0,48.0,2,1,A,59
2005,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/06,56.0,46.0,5,2,H,62
2005,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/13,55.0,45.0,0,3,A,62
2005,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/19,55.0,50.0,1,1,H,63
2005,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,55.0,50.0,4,2,A,66
2005,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/26,54.0,61.0,0,5,H,66
2005,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,12/03,55.0,71.0,2,1,A,69
