”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,39.0,63.0,2,3,H,0
2005,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/12,37.0,56.0,1,4,A,0
2005,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/19,36.0,57.0,1,2,H,0
2005,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/27,33.0,49.0,1,4,A,0
2005,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/03,39.0,42.0,2,0,H,3
2005,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/09,40.0,52.0,0,0,A,4
2005,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,45.0,35.0,1,0,H,7
2005,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,42.0,59.0,1,3,A,7
2005,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,46.0,52.0,1,0,A,10
2005,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,43.0,53.0,0,1,H,10
2005,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,44.0,44.0,2,2,H,11
2005,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,41.0,47.0,0,2,A,11
2005,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,45.0,43.0,1,0,A,14
2005,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/27,45.0,42.0,2,2,H,15
2005,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/04,45.0,32.0,1,1,A,16
2005,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/12,43.0,53.0,1,2,H,16
2005,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/18,42.0,50.0,0,1,A,16
2005,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/24,42.0,53.0,0,0,H,17
2005,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,44.0,52.0,1,0,A,20
2005,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/08,46.0,48.0,4,1,H,23
2005,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/13,45.0,75.0,1,1,A,24
2005,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/17,47.0,51.0,1,0,H,27
2005,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/30,46.0,40.0,0,1,A,27
2005,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/02,45.0,42.0,1,1,H,28
2005,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/06,44.0,60.0,0,3,A,28
2005,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/13,44.0,32.0,1,1,H,29
2005,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/20,44.0,48.0,1,1,A,30
2005,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/26,45.0,55.0,1,0,H,33
2005,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,45.0,54.0,0,3,A,33
2005,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/04,44.0,73.0,1,1,H,34
2005,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/10,43.0,49.0,0,2,H,34
2005,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/17,43.0,54.0,2,2,A,35
2005,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,45.0,46.0,1,0,H,38
2005,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,10/01,45.0,31.0,0,0,A,39
2005,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,44.0,46.0,0,1,H,39
2005,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/15,43.0,61.0,0,3,H,39
2005,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,42.0,71.0,1,3,A,39
2005,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/29,44.0,40.0,1,0,H,42
2005,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/06,44.0,52.0,1,1,A,43
2005,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/13,45.0,55.0,3,0,H,46
2005,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/19,46.0,46.0,2,1,A,49
2005,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,45.0,56.0,0,3,A,49
2005,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/26,45.0,52.0,0,1,H,49
2005,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,12/03,46.0,46.0,1,0,A,52
