”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,63.0,39.0,3,0,A,3
2005,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/12,52.0,66.0,2,3,H,3
2005,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/19,57.0,36.0,2,1,A,6
2005,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/26,55.0,52.0,2,2,H,7
2005,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,50.0,39.0,0,2,A,7
2005,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/09,50.0,52.0,1,1,H,8
2005,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/15,49.0,49.0,1,1,H,9
2005,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,49.0,49.0,1,1,A,10
2005,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,48.0,42.0,1,1,H,11
2005,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/03,45.0,74.0,0,1,A,11
2005,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,46.0,56.0,2,2,H,12
2005,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,45.0,54.0,1,1,A,13
2005,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,43.0,45.0,0,1,H,13
2005,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,42.0,55.0,0,5,A,13
2005,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/03,45.0,41.0,2,0,H,16
2005,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/11,44.0,50.0,0,0,A,17
2005,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/18,43.0,75.0,1,2,H,17
2005,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/25,43.0,53.0,1,1,A,18
2005,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,45.0,35.0,2,1,H,21
2005,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/09,43.0,54.0,1,3,A,21
2005,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/13,43.0,50.0,3,3,H,22
2005,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/16,43.0,52.0,2,2,A,23
2005,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/30,42.0,53.0,1,1,H,24
2005,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/02,42.0,45.0,1,1,A,25
2005,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/06,44.0,48.0,3,1,H,28
2005,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/13,43.0,74.0,0,2,A,28
2005,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/20,45.0,48.0,2,1,H,31
2005,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/27,46.0,58.0,2,0,H,34
2005,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,46.0,48.0,2,2,A,35
2005,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/04,45.0,32.0,0,1,A,35
2005,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/10,44.0,55.0,1,3,H,35
2005,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/17,46.0,39.0,3,2,A,38
2005,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/24,47.0,55.0,2,1,H,41
2005,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,10/01,46.0,53.0,0,2,A,41
2005,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,45.0,52.0,2,4,H,41
2005,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/15,44.0,72.0,1,5,H,41
2005,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,44.0,54.0,0,5,A,41
2005,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/29,45.0,31.0,3,2,H,44
2005,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/06,45.0,48.0,3,3,A,45
2005,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/13,46.0,50.0,3,1,A,48
2005,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/19,45.0,42.0,1,3,H,48
2005,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,45.0,60.0,0,0,A,49
2005,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/26,46.0,46.0,2,1,A,52
2005,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,12/03,46.0,46.0,0,1,H,52
