”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,39.0,63.0,0,2,A,0
2005,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/12,42.0,56.0,1,1,H,1
2005,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/19,43.0,53.0,0,0,A,2
2005,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/26,49.0,33.0,1,0,H,5
2005,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,53.0,42.0,4,3,A,8
2005,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/09,52.0,40.0,0,0,H,9
2005,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,49.0,63.0,0,1,A,9
2005,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,49.0,49.0,1,1,H,10
2005,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,46.0,50.0,1,3,H,10
2005,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,43.0,45.0,0,1,A,10
2005,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,42.0,74.0,1,2,H,10
2005,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,41.0,31.0,1,1,A,11
2005,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,42.0,54.0,1,1,H,12
2005,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/27,42.0,45.0,2,2,A,13
2005,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/03,41.0,45.0,0,2,A,13
2005,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/11,39.0,48.0,1,3,H,13
2005,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/18,40.0,53.0,1,1,A,14
2005,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/25,38.0,53.0,1,2,H,14
2005,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,37.0,77.0,0,1,A,14
2005,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/09,37.0,51.0,2,2,H,15
2005,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/13,39.0,52.0,1,0,A,18
2005,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/16,39.0,49.0,0,0,H,19
2005,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/30,40.0,46.0,1,0,H,22
2005,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/02,42.0,52.0,2,1,A,25
2005,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/06,41.0,53.0,1,2,H,25
2005,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/13,40.0,49.0,1,4,A,25
2005,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/20,40.0,50.0,0,0,A,26
2005,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/27,39.0,55.0,3,4,H,26
2005,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,39.0,72.0,1,1,H,27
2005,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/04,41.0,47.0,2,1,A,30
2005,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/10,40.0,61.0,0,3,A,30
2005,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/17,39.0,46.0,2,3,H,30
2005,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/24,41.0,31.0,1,0,H,33
2005,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,10/01,41.0,53.0,0,0,A,34
2005,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,40.0,52.0,1,1,H,35
2005,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/15,41.0,54.0,2,2,A,36
2005,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,40.0,54.0,1,2,H,36
2005,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/29,40.0,44.0,0,1,A,36
2005,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/06,41.0,59.0,3,1,H,39
2005,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/13,40.0,73.0,1,2,A,39
2005,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/19,42.0,45.0,3,1,A,42
2005,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,41.0,47.0,0,1,H,42
2005,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/26,42.0,30.0,3,1,A,45
2005,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,12/03,42.0,47.0,1,4,H,45
