”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,Ž­“‡,‰Y˜a,2,0,H,3
2009,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/15,Ž­“‡,VŠƒ,1,2,A,3
2009,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/22,Ž­“‡,L“‡,2,1,H,6
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,Ž­“‡,‹ž“s,2,1,H,9
2009,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/12,Ž­“‡,‚e“Œ‹ž,2,1,A,12
2009,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/18,Ž­“‡,‰¡•lFM,0,0,H,13
2009,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/25,Ž­“‡,ŽRŒ`,1,1,A,14
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,Ž­“‡,_ŒË,1,0,H,17
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,Ž­“‡,ç—t,2,0,A,20
2009,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/10,Ž­“‡,´…,2,1,H,23
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,Ž­“‡,”,2,1,A,26
2009,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/24,Ž­“‡,‚f‘åã,1,0,A,29
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,Ž­“‡,”Ö“c,1,0,H,32
2009,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,06/28,Ž­“‡,‘å•ª,2,1,A,35
2009,‚i‚P,‘æ‚P‚Oß‘æ‚Q“ú,07/01,Ž­“‡,–¼ŒÃ‰®,3,0,A,38
2009,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/05,Ž­“‡,ìè‚e,1,1,A,39
2009,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/11,Ž­“‡,‘å‹{,2,0,H,42
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,Ž­“‡,´…,2,2,A,43
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,Ž­“‡,”,1,1,H,44
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,Ž­“‡,L“‡,0,1,A,44
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/15,Ž­“‡,‘å•ª,1,0,H,47
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,Ž­“‡,_ŒË,0,1,A,47
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/23,Ž­“‡,‚e“Œ‹ž,3,1,H,50
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,Ž­“‡,‘å‹{,1,3,A,50
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,Ž­“‡,‰¡•lFM,1,2,A,50
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,Ž­“‡,–¼ŒÃ‰®,1,4,H,50
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/04,Ž­“‡,VŠƒ,0,1,H,50
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚R“ú,10/07,Ž­“‡,ìè‚e,2,3,H,50
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,Ž­“‡,”Ö“c,0,0,A,51
2009,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/24,Ž­“‡,ç—t,3,0,H,54
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,Ž­“‡,ŽRŒ`,2,0,H,57
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,Ž­“‡,‹ž“s,1,0,A,60
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,Ž­“‡,‚f‘åã,5,1,H,63
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,Ž­“‡,‰Y˜a,1,0,A,66
