”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/08,‘å‹{,´…,0,0,H,1
2009,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/15,‘å‹{,L“‡,3,2,A,4
2009,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/21,‘å‹{,_ŒË,1,1,H,5
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,‘å‹{,”,2,2,A,6
2009,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/12,‘å‹{,‚f‘åã,3,2,H,9
2009,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/18,‘å‹{,ìè‚e,1,3,A,9
2009,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/25,‘å‹{,VŠƒ,0,1,H,9
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,‘å‹{,ŽRŒ`,0,3,H,9
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,‘å‹{,‚e“Œ‹ž,2,3,A,9
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,‘å‹{,‘å•ª,3,0,H,12
2009,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/09,‘å‹{,”Ö“c,1,3,A,12
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,‘å‹{,–¼ŒÃ‰®,1,1,A,13
2009,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/24,‘å‹{,‰Y˜a,1,1,H,14
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,‘å‹{,‹ž“s,2,1,H,17
2009,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/27,‘å‹{,ç—t,2,0,A,20
2009,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/04,‘å‹{,‰¡•lFM,0,0,H,21
2009,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/11,‘å‹{,Ž­“‡,0,2,A,21
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,‘å‹{,‚e“Œ‹ž,0,3,H,21
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,‘å‹{,_ŒË,2,1,A,24
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,‘å‹{,VŠƒ,0,0,A,25
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/16,‘å‹{,”Ö“c,1,1,H,26
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,‘å‹{,‰¡•lFM,0,1,A,26
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/22,‘å‹{,ç—t,1,1,H,27
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,‘å‹{,Ž­“‡,3,1,H,30
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/12,‘å‹{,´…,0,1,A,30
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,‘å‹{,–¼ŒÃ‰®,0,2,H,30
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,‘å‹{,‹ž“s,3,1,A,33
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/04,‘å‹{,‚f‘åã,1,4,A,33
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,‘å‹{,ìè‚e,2,3,H,33
2009,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/25,‘å‹{,‰Y˜a,3,0,A,36
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,‘å‹{,L“‡,0,1,H,36
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,‘å‹{,ŽRŒ`,0,0,A,37
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,‘å‹{,”,1,1,H,38
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,‘å‹{,‘å•ª,1,1,A,39
