”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,‘å•ª,–¼ŒÃ‰®,2,3,A,0
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,‘å•ª,‹ž“s,1,0,H,3
2009,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/21,‘å•ª,VŠƒ,0,0,H,4
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,‘å•ª,‰Y˜a,0,1,A,4
2009,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/11,‘å•ª,ŽRŒ`,0,1,H,4
2009,‚i‚P,‘æ‚Uß‘æ‚R“ú,04/19,‘å•ª,_ŒË,2,3,A,4
2009,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/25,‘å•ª,‚e“Œ‹ž,0,1,H,4
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,‘å•ª,”,1,2,A,4
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,‘å•ª,‚f‘åã,1,3,H,4
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,‘å•ª,‘å‹{,0,3,A,4
2009,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/09,‘å•ª,‰¡•lFM,1,2,H,4
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,‘å•ª,´…,1,3,A,4
2009,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/23,‘å•ª,L“‡,0,1,H,4
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,‘å•ª,ìè‚e,0,2,A,4
2009,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,06/28,‘å•ª,Ž­“‡,1,2,H,4
2009,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/04,‘å•ª,ç—t,1,2,H,4
2009,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/12,‘å•ª,”Ö“c,1,3,A,4
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,‘å•ª,‰Y˜a,1,0,H,7
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,‘å•ª,‚f‘åã,0,1,A,7
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,‘å•ª,–¼ŒÃ‰®,2,1,H,10
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/15,‘å•ª,Ž­“‡,0,1,A,10
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,‘å•ª,L“‡,0,1,A,10
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚R“ú,08/24,‘å•ª,_ŒË,0,2,H,10
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,‘å•ª,‚e“Œ‹ž,0,2,A,10
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/13,‘å•ª,”Ö“c,2,1,H,13
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,‘å•ª,VŠƒ,0,0,A,14
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,‘å•ª,”,0,0,H,15
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03,‘å•ª,ŽRŒ`,0,0,A,16
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/18,‘å•ª,´…,2,1,H,19
2009,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/24,‘å•ª,‹ž“s,1,1,A,20
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,‘å•ª,‰¡•lFM,2,1,A,23
2009,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/22,‘å•ª,ìè‚e,1,0,H,26
2009,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/29,‘å•ª,ç—t,2,0,A,29
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,‘å•ª,‘å‹{,1,1,H,30
